"","40
Njrpa ePusit",""
"","tpNrl  mspg;G  my;yJ  Fj;jif  toq;fg;glNtz;LNkh",""
"","me;j  xU  Nehf;fkhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;",""
"","mjw;fpzq;f mf;fl;lisr;rl;lj;jpd; Vw;ghLfs;> mj;jifa",""
"","Nehf;fj;Jf;fhf mYtyfj;Jf;F mj;jifa Mjdj;jpd; xU",""
"5","tpNrl mspg;Gf;F my;yJ Fj;jiff;F Vw;GiladthjYk;",""
"","Ntz;Lk;.",""
"","(2)  Xh;  murhq;fj;  jpizf;fsj;jpd;  my;yJ  VNjDk;",""
"","gfpuq;ff; $l;Lj;jhgdj;jpd; VNjDk; mirTs;s Mjdk;",""
"","mYtyfj;jpd; 
Nehf;fq;fSf;fhfj; 
Njitg;gLkplj;J>",""
"10","mikr;rh;  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;",""
"","mj;jifa 
mirTs;s 
Mjdj;jpd; 
cilikiaAk;",""
"","ghtidiaAk;  mYtyfj;Jf;Ff;  ifkhw;wp  mjw;Fhpj;",""
"","jhf;fyhk;.",""
"","(3)  VNjDk;  murhq;fj;  jpizf;fsj;Jld;  my;yJ",""
"15","gfpuq;ff;  $l;Lj;jhgdj;Jld; 
rk;ge;jg;gl;l 
fl;lis",""
"","vJTk;> mj;jpizf;fsk; my;yJ gfpuq;ff; $l;Lj;jhgdk;",""
"","ve;j mikr;rUf;F Fwpj;jspf;fg;gl;lNjh me;j mikr;rhpd;",""
"","xUg;ghl;bd;wp 
(2)  Mk;  cl;gphptpd;fPo;  mikr;rhpdhy;",""
"","Mf;fg;gLjyhfhJ.",""
"20","39.  vtNuDkhs;  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;","ve;j kPWif"
"","Mf;fg;gl;l 
VNjDk; 
xOq;Fptpjpapd; 
my;yJ","fSf;fhff;"
"","","Fwpg;gPl;l"
"","tpjpapd;  VNjDk;  Vw;ghl;il 
kPWkplj;Jk;  mj;jifa",""
"","","vw;ghLfs;"
"","k
PWif 
njhlh;gpy; 
,r;rl;lj;jpd;fPo; 
jz;lnkJTk;",""
"","","vitAk;"
"","Fwpj;Jiuf;fg;gl;buhjtplj;Jk; 
mj;jifa 
Ms;",""
"","","nra;ag;gl;bUf;"
"25","xU 
e
Pjpthdpdhyhd 
RUf;ftpsf;fj;jpd;gpd;dh;",""
"","","ftpy;iyNah"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ> 
Ik;gjhapuk; 
&ghit","me;j kPWif"
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  MWkhjq;fis","fSf;fhd"
"","","jz;lq;fs;."
"","tpQ;rhjnthU 
fhyj;Jf;F 
,UtifapnyhUtif",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa 
Fw;wg;gzk;>",""
"30","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","40.  mYtyfj;jpdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l","Fw;wtof;Fj;"
"","mYtynuhUth;> ,r;rl;lj;jpd;fPohd jtWfs; njhlh;gpy;","njhlh;ghd"
"","","Vw;ghLfs;."
"","tof;Feltbf;iffisj; njhLf;Fk; Nehf;fj;Jf;fhf> 1979",""
"","Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr;",""
"35","",""
"","rl;lf;Nfhitr; 
rl;lj;jpd; 
fUj;Jf;Fl;gl  xU 
gfpuq;f",""
"","NritahsnuhUtuhftpUg;gjhff; 
fUjg;gLjy;",""
"","Ntz;Lk;.",""
