"","25
Njrpa ePusit"
"","(5) xU tpz;zg;gj;jpw;F Mjuthfr; rku;g;gpf;fg;gl;l"
"","jfty;fisr; 
rhpghu;j;jy; 
rk;ge;jkhf 
cwg;gl;l"
"","MFnryit tpz;zg;gfhuu; xUtu; nghWj;jy; Ntz;Lk;."
"","(6)  Xuhk;  cl;gphptpd;  fPohd  tpz;zg;gnkhd;iwg;"
"5","ngw;wjd;Nky;> 
mYtyfkhdJ> 
tpz;zg;gj;jpy;"
"","mlq;fpAs;s 
fUkq;fisf; 
ftdj;Jl;nfhz;ljd;kPJ>"
"",",r;rl;lj;jpd; 
Vw;ghl;Lf;Fk; 
mjd;fz;"
"","Fwpj;Jiuf;fg;gl;l  mj;jifa 
epajpepge;jidfSf;Fk;"
"","mika  tpz;zg;gfhuiu 
xd;wpy; 
xU 
e
Pusitrhu;"
"10","msitahsuhf 
my;yJ 
xU 
fg;gy;Jiwrhh;e;j"
"","epyg;gltpayhufg; 
gjpTnra;tjw;F 
KbGnra;jy;"
"","Ntz;Lk;  my;yJ  mjdhy; 
gjpTnra;ag;glNtz;ba"
"","fhuzq;fSf;fhf 
xU 
ePusitrhu;  msitahsuhf"
"","my;yJ 
xU 
fg;gy;Jiwrhh;e;j 
epygltpayuhfg;"
"","gjpTnra;tjw;F kWj;jy; Ntz;Lk;."
"15","(7) 
mYtyfkhdJ 
mjd; 
Kbig 
vOj;jpy;"
"","tpz;zg;gfhuUf;F 
mwptpj;jy; 
Ntz;Lnkd;gJld;"
"","gjpTnra;tjw;fhd  kWg;gpd;  tplaj;jpy;>  nrhy;yg;gl;l"
"","Kbig mwptpj;j NjjpapypUe;J xU khjj;jpDs; mjw;fhd"
"","mjd; fhuzq;fisf; Fwpg;gpLjYk; Ntz;Lk;."
"20","(8)  ,g;gphptpd;fPo;  gjpTnra;ag;gl;l  xU  ePusitrhu;"
"","msitahsUf;F 
my;yJ 
xU 
fg;gy;Jiwrhh;e;j"
"","epyg;gltpayUf;F (,jdfj;Jg;gpd;dh; “gjpTr; rhd;wpjo;”"
"","vdf; 
Fwpg;gPLnra;ag;gLk;) 
tpjpj;Jiuf;fg;glf;"
"","$bathwhd 
gbtj;jpYk; 
KiwapYk; 
Kiwahd"
"25","Jiwapyhd 
gjpTr; 
rhd;wpjnohd;W 
toq;fg;gLjy;"
"","Ntz;Lk;."
"","(9) 
gjpTr; 
rhd;wpjohdJ>  mj;jifa 
gjpT  ve;j"
"","epajpepge;jidfSf;fika toq;fg;gl;Ls;sNjh mj;jifa"
"","me;j epajpepge;jidfis cs;slf;Fjy; Ntz;Lk;."
