"","36
Njrpa ePusit",""
"","mDkjpf;fg;gl;l  msTf;F  ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;",""
"","gad;nfhLf;Fk; 
Nehf;fj;Jf;fhfj;jtpu>  ,r;rl;lj;jpd;fPo;",""
"","mtuJ  jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;",""
"","gpuNahfpg;gjpYk; 
GhptjpYk;> 
epiwNtw;WtjpYk;",""
"5","mthpdhw; 
ngwg;gl;l 
my;yJ 
mtuJ 
mwpTf;F",""
"","tUfpd;w  VNjDk;  jftisj;  jhd;  ntsptplkhl;lhnud",""
"","ntspg;gLj;Jifnahd;iwf; ifnahg;gkpLjy; Ntz;Lk;.",""
"","(2) 
Xuhk; 
cl;gphptpd; 
Vw;ghLfis 
kPWfpd;w",""
"","vtNuDkhs; 
,r;rl;lj;jpd;fPo; 
jtnwhd;iwg;",""
"10","",""
"","Ghpfpd;whnud;gJld;  ePjthndhUth;  Kd;duhd  RUf;f",""
"","tpsf;fj;jpd;gpd;dh; 
Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ",""
"","xU  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"","my;yJ 
Xuhz;il 
tpQ;rhjnthU 
fhyj;Jf;F",""
"",",UtifapnyhUtif 
kwpaw;wz;lidf;F 
my;yJ",""
"15","mj;jifa 
Fw;wg;gzk;> 
kwpaw;wz;lid 
Mfpa",""
"",",uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","32. 
(1) 
mYtyfj;jpdhy; 
Nrfhpf;fg;gl;l 
vy;yh","juTj; jsk;."
"","ePusitrhh;  msitj;  juTfs;>  fly;rhh;  juTfs;  kw;Wk;",""
"","ePhpay;  ,lQ;rhh;e;j  juTfs;gw;wpa  juTj;jsnkhd;iw",""
"20","mYtyfk; cUthf;FjYk;> Kfhiknra;jYk;> NgZjYk;",""
"","Ntz;Lk;.",""
"","(2) 
mYtyfkhdJ 
mjd; 
vy;yhj;
;",""
"","juTj;jsq;fspdJk; 
juTfspdJk; 
ghJfhg;ig",""
"","cWjpg;gLj;Jtjw;fhd 
njhopDl;g  ,lh;fhg;GfSl;gl",""
"","mtrpakhd vy;yh eltbf;iffisAk; vLj;jy; Ntz;Lk;.",""
"25","",""
"","33. 
(1) 
Kw;Nghe;j 
khjj;jpd;NghJ 
xt;nthU",""
"","",",izg;gpu"
"","gjpTnra;ag;gl;l 
ePusitrhu; 
msitahshpdhYk;","jpfs."
"","my;yJ 
fg;gw;Wiwrhu;e;j 
epyg;gltpayhshpdhYk;",""
"","xU 
fg;gy;Jiwrhh;e;j 
tpsf;fg;glq;fspdJk; 
fg;gy;",""
"30","Jiwrhh;e;j 
ntspaPLfspdJk; 
,izg;gpujpfs;>",""
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gbtj;jpYk;",""
"","KiwapYk;  ,izg;gpujpapyhd  epunyhd;Wld;  Nrh;j;J",""
"","xt;nthU  khjj;jpdJk;  gjpide;jhk;  ehsd;W  my;yJ",""
"","mjw;FKd;dh;  mYtyfj;Jf;Fr; 
rkh;g;gpf;fg;gLjYk;",""
"","Ntz;Lk;.",""
