"","28
Njrpa ePusit",""
"","cl;gphptpw; 
Fwpg;gPLnra;ag;gl;l 
VNjDk; 
RUf;fPL",""
"","nra;ag;gl;l gjtpg;ngaiug; gad;gLj;JjyhfhJ.",""
"","23. (1) vtNuDk; ePusitrhu; msitahsu;
; my;yJ xU","xU gjptpd;"
"","fg;gy;Jiwrhh;e;j epyg;gltpayh;-",",y;yhjhf;Fif"
"","","my;yJ"
"","",",ilepWj;Jif."
"5","(m)  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","VNjDk;  xOq;Ftpjpapd;  my;yJ  tpjpapd;",""
"","Vw;ghLfis kPwpAs;shnud@",""
"","(M) 
18  Mk; 
gphptpd;fPo; 
toq;fg;gl;l 
gjpTr;",""
"","rhd;wpjopd; 
VNjDk; 
epajpia 
my;yJ",""
"10","",""
"","epge;jidia kPwpAs;shnud@ my;yJ",""
"","(,) 
26 
Mk; 
gphptpd;fPo; 
mYtyfj;jpdhy;",""
"","jhgpf;fg;gl;l 
Kiwg;ghLfisj; 
jPh;j;J",""
"","FOtpdhy; 
elj;jg;gl;lnthU 
itj;jw;",""
"","tprhuizapd;gpd;dh;> 
tpjpj;Jiuf;fg;gl;l",""
"15","xU 
nraYf;F 
my;yJ 
cah;njhopw;rhh;",""
"","Jh;elj;ijf;Ff; 
Fw;wthspahff; 
fhzg;",""
"","gl;Ls;shnud>",""
"","mYtyfk; 
jpUg;gjpg;gbd;> 
mYtyfkhdJ>",""
"","18  Mk;  gphptpd;fPo;  toq;fg;gl;l  mj;jifa  ePusitrhu;",""
"20","msitahshpd; 
my;yJ 
fg;gy;Jiwrhh;e;j 
epyg;",""
"","gltpayhpd; 
gjpit 
,ilepWj;Jtjw;fhd 
eltbf;",""
"","iffis 
vLj;jy; 
Ntz;Lnkd;gJld; 
mj;jifa",""
"","ePusitrhh; msitahsUf;F my;yJ fg;gy;Jiwrhh;e;j",""
"","epyg;gltpayUf;F 
mj;jifa 
,ilepWj;Jifrhh;e;j",""
"25","mwptpg;G  cldbahf  toq;fg;gLtjidr;  nra;tpj;jYk;",""
"","Ntz;Lk;.",""
"","(2)  mj;jifa  VNjDk;  mwptpjj;jy;>  mYtyfj;jpd;",""
"","KbG  ve;j  VJf;fspd;  mbg;gilapd;  kPjhditNah",""
"","me;j  VJf;fisf;  Fwpj;Jiuj;jy; 
Ntz;Lnkd;gJld;",""
"","mwptpj;jy; 
ngwg;gl;l 
NjjpapypUe;J 
njhlq;Ffpd;w",""
"30","xUkhjfhyg;gFjpapDs; 
mj;jifa 
ePusitrhu;",""
"","msitahsu; my;yJ fg;gy; Jiwrhh;e;j epyg;gltpayh;>",""
"","gjpT 
Vd; 
,y;yhjhf;fg;gLjyhfhJ 
vd;gJgw;wpa",""
