"","45
Njrpa ePusit"
"","njhopw;gLj;Jtjd;%yk; 
ngw;Wf;nfhs;sg;gl;l"
"","my;yJ 
cUthf;fg;gl;l 
jfty;fs; 
vd;W"
"","nghUshFk;@"
"","“gpuj;jpNafg; 
nghUshjhu 
tyak;”"
"5","vd;gJ> 
Ms;Gyf; 
flw;gug;gpd; 
mfyk;ve;j"
"","mbj;jsf;NfhLfspypUe;J 
mstPL 
nra;ag;"
"","gLfpd;wNjh  me;j  mbj;jsf; 
NfhLfspypUe;J"
"",",UE}W fly;iky;fSf;fg;ghy; ePbf;fhjpUf;ff;$ba"
"","tyak; vd;W nghUshFk;@"
"10",""
"","“nrt;itahd 
jhs;fs;” 
vd;gJ> 
vz;zp"
"","my;yJ 
gltifahd 
gbtq;fspy; 
,lg;gl;l"
"","Mo;Tkhdj; juTfs; vd;W nghUshFk;@"
"","“ePusit” 
vd;gJ> 
nghUshjhu 
mgptp"
"","Uj;jp 
ge;Njhg];Jk; 
ghJfhg;Gk;> 
mwptpay;"
"15","Muha;r;rp 
kw;Wk;  #oy;rhh; 
ghJfhg;G  cl;gl>"
"","fg;gw;Nghf;Ftuj;jpd; 
fhg;G 
vd;w 
gpujhd"
"","Nehf;fj;Jf;fhfTk; 
Ntnwy;yhf; 
fly;rhh;"
"","nraw;ghLfSf;F 
MjuthfTk;> 
rKj;jpuq;fs;>"
"","fly;fs;> 
fiuNahu 
,lg;gug;Gf;fs;> 
VhpfSk;"
"20","MWfSk;  vd;gtw;wpd;  ngsjpfr;  rpwg;Gg;$Wfspd;"
"","mstPl;ilAk; 
tptuzj;ijAk;> 
fhyg;Nghf;fpd;"
"","NghJ  mtw;wpd;  khw;wk;gw;wpa  vjph;T$wiyAk;"
"","ifahSfpd;w 
gpuNahf  tpQ;Qhdq;fspd; 
fpis"
"","vd;W nghUshFk;@"
"25","“ePusitrhh; 
Nritfs;” 
vd;gJ> 
fg;gy;"
"","Jiwrhh;e;j 
tpsf;fg;glq;fs;> 
fg;gy;Jiwrhh;e;j"
"","jfty;  juTj;jsq;fs;  ePusitrhh;  juTfspypUe;J"
"","ngwg;gl;l  kw;Wk;  NtW  jahhpg;Gfs;  vd;gtw;iwj;"
"","jahhpj;jy;> 
fg;gy;Jiwrhh;e;j 
jfty;"
"","KiwikfspdJk; njhlh;Ggl;l nraw;ghLfspdJk;"
"30",""
"","mgptpUj;jp  vd;gdTl;gl>  Mo;Tkhd>  ePusitrhh;>"
"","fiuNahuf;NfhL>  Gtpg;ghj;J>  Gtpay;  ,lQ;rhh;e;j>"
"","Gtpf;fhe;j 
kw;Wk; 
fly;nghq;FjYk; 
tbjYk;"
"","ePh;kl;lk; 
mj;Jld; 
kpd;Ndhl;lj; 
jfty;fs;"
"30","vd;gtw;wpd;  Kfhik>  NgZif>  nghUs;Nfhly;>"
"","rhd;Wg;gLj;Jif  kw;Wk;  gug;Gif  vd;gtw;iw"
"","cs;slf;Fk;@"
"","“ePusitrhh;  msit”  vd;gJ>  ePusitapd;"
"","VNjDk; elhj;Jif vd;W nghUshFk;@"
