"^wd&
rcfha whjehlrKh"" uqo,a m%;sm;a;sh"" uQ,H m%;sm;a;sh",""
"fyda  laIqø  wd¾Ól  úYaf,aIK  iïnkaOfhka  wju",""
"jYfhka wjqreÿ oyhl m<mqreoaola ;sìh hq;= h'",""
"11' ksfhdacH md¾,sfïka;= whjeh ks,Orhdf.a Oqr ld,h""","ksfhdacH"
"","md¾,sfïka;="
"tlS ;k;=rg m;a lrk ,o Èk isg wjqreÿ myla úh hq;= h'",""
"","whjeh"
"","ks,Orhdf.a  Oqr"
"","ld,h"
"","kej;  m;a  lsÍu"
"12' ^1& ksfhdacH md¾,sfïka;= whjeh ks,Orhd jYfhka m;a",""
"","i|yd  ksfhdacH"
"lrkq ,nk ;eke;a;d fï fldgi hgf;a Oqrfhka bj;a lrkq",""
"","md¾,sfïka;="
"fkd,enqfõ  kï  ñi""  wdKavql%u  jHjia:d  iNdj  fj;",""
"","whjeh"
"md¾,sfïka;= uy f,alïjrhd úiska lrkq ,nk ks¾foaYh u;","ks,Orhdg  we;s"
";jÿrg;a  tla  Oqr  ld,hlg  fkdjeä  ld,iSudjla  i|yd","iqÿiqlu"
"ksfhdacH md¾,sfïka;= whjeh ks,Orhd jYfhka kej; m;a",""
