"2023  wxl  6  ork  md¾,sfïka;=  whjeh","31"
"ld¾hd,h  mk;",""
"—rdcH ixia:dj˜ hkakg"" Y%S ,xld m%cd;dka;%sl iudcjd§",""
"","ckrcfha  wdKavql%u  jHjia:dfjka  tu  fhÿug  §"
"we;s w¾:hu ;sìh hq;= h¦",""
"—rdcH  wdh;kh˜  hkafkka""  hï  rcfha  wud;HdxYhla""",""
"","fomd¾;fïka;=jla"" rdcH ixia:djla"" m<d;a md,k"
"","wdh;khla iy rch fyda hï rdcH ixia:djla fyda"
"","m<d;a md,k wdh;khla úiska fldgiaj,ska ishhg"
"","mkylg jvd jeä m%udKhla orkakd jQ o 1987 wxl 22"
"","ork wdKavqjg wh;a jHdmdr wdh;k rdcH ixia:d"
"","njg mßj¾;kh lsÍfï mkf;a w¾:dkql+,j jQ hï"
"","jHdmdrhla  fyda  fjk;a  hï  jHjidhla  fyda  2007"
"","wxl 07 ork iud.ï mk; hgf;a ,shdmÈxÑ lrk"
"",",o  fyda  ,shdmÈxÑ  lrk  ,o  njg  i,lk  hï"
"","iud.ula iy hï m<d;a iNdjl wud;HdxYhla fyda"
"","fomd¾;fïka;=jla fyda m<d;a iNdjla úiska msysgqjk"
",o fyda we;s lrk ,o hï wêldßhla woyia fõ;",""
"—rdcH iïm;a˜ hkafkka"" uqo,a"" wruqo,a"" bvï"" f.dvke.s,s""",""
"","myiqlï"" WmlrK"" iemhqï iy jdyk we;=<;a jk"
"","w;r Bg iSud fkdjkakd jQ hï rdcH wdh;khla i;="
"hï foam<la fyda j;alula woyia fõ; iy",""
"—ms<s.;a foaYmd,k mlaIh˜ hkakg"" Y%S ,xld m%cd;dka;%sl",""
"","iudcjd§  ckrcfha  wdKavql%u  jHjia:dfjka  tu"
"fhÿug § we;s w¾:h u ;sìh hq;= h'",""
