"^wd&
tu uqo,a j¾Ih ;=< tu m%uqL;d imqrd .ekSu",""
"i|yd md¾,sfïka;= whjeh ld¾hd,fha iïm;a",""
"fjka lsÍu i|yd jk uQ, m;%h""",""
"we;=<;a úh hq;= h'",""
"^3& tla tla uQ,H j¾Ih i|yd jk l%shdldÍ ie,eiau"" wod<",""
"úh yels mßÈ whjeh le|ùï pl%f,aLj, i|yka lr we;s",""
"ld,iSudjg wkql+,j ilia lrkq ,eìh hq;= h'",""
"^4& md¾,sfïka;= whjeh ld¾hd,fha m<uq l%shdldÍ ie,eiau""",""
"md¾,sfïka;= whjeh ks,Orhd m;a l< Èk isg udi ;=kla",""
"we;=<; ilia lrkq ,eìh hq;= h'",""
"24'  ^1&  md¾,sfïka;=  whjeh  ks,Orhd  úiska""  fï  mk;","n,;,  mejÍu"
"u.ska Tyq fj; mjrk ,o fyda kshu lrk ,o hï n,;,hla""",""
"ld¾hhla  fyda  l¾;jHhla  ksfhdacH  md¾,sfïka;=  whjeh",""
"k
s
,Orhd fyda md¾,sfïka;= whjeh ld¾hd,fha hï ks,Orhl=",""
"fyda fiajdkshqla;hl= fj; ,sÅ;j mjrkq ,eìh yels h' tu",""
"ks,Orhd  iy  fiajdkshqla;hd  úiska  md¾,sfïka;=  whjeh",""
"k
,Orhdf.a úOdk iy md,khg hg;aj tlS n,;,h"" ld¾hh",""
"iy l¾;jHh l%shd;aul lsÍu"" bgq lsÍu iy lsÍu l< hq;= h'",""
"^2& md¾,sfïka;= whjeh ks,Orhd úiska"" ^1& jk Wmj.ka;sh",""
"hgf;a isÿ lrk ,o hï n,;, mejÍul l=ula i|yka jqj o""",""
"tf,i mjrk ,o n,;,h"" ld¾hh iy l¾;jHh ;ks ;ksj",""
"l%shd;aul  lsÍug""  bgq  lsÍug  fyda  lssÍug  yels  jk  w;r""",""
"tf,i isÿ lsÍfï § hï wjia:djl tjeks hï n,;, mejÍula",""
"wj,x.= lrkq ,eìh yels h'",""
"25' md¾,sfïka;= whjeh ks,Orhd úiska"" md¾,sfïka;= whjeh","ksis  n,Orhl="
"","kï  lsÍu"
"ld¾hd,fha ks,Orhka iy fiajdkshqla;hka w;ßka md¾,sfïka;=",""
"whjeh ks,Orhdf.a úOdkhka mßÈ f;dr;=re ilia lrkq ,nk",""
";eke;a;l= ùu i|yd ksis n,Orhl= kï lrkq ,eìh hq;= h'",""
