"19
2023  wxl  6  ork  md¾,sfïka;=  whjeh",""
"ld¾hd,h  mk;",""
"^3& rdcH wdh;kh úiska"" cd;sl wdrlaIdj iïnkaO f;dr;=re",""
"yer tlS f;dr;=re md¾,sfïka;= whjeh ks,Orhd úiska kshu",""
"lrkq ,nk hï wdldrhg iy hï Èkhl § bÈßm;a lrkq",""
",eìh hq;= h'",""
"^4& md¾,sfïka;= whjeh ks,Orhd úiska ksYaÑ;j i|yka",""
"lrk ,o ld,iSudj we;=<; tlS f;dr;=re bÈßm;a lsÍug",""
"fkdyels njg hï rdcH wdh;khla úiska weia;fïka;= lrkq",""
",nkafka kï"" tlS rdcH wdh;kh úiska f;dr;=re bÈßm;a",""
"lsÍu  i|yd  úl,am  Èkhla  ,sÅ;j  md¾,sfïka;=  whjeh",""
"k
,Orhd fj; fhdackd lrkq ,eìh yels h' f;dr;=re bÈßm;a",""
"l<  hq;=  Èkh  fjkia  lrkafka  o  hkak  ms<sn|  wNsu;h",""
"md¾,sfïka;= whjeh ks,Orhd i;= úh hq;= h'",""
"^5& hï rdcH wdh;khla úiska b,a,Sfuys ksYaÑ;j olajk",""
",o  Èk  fyda  m%;sfYdaê;  Èk  tu  f;dr;=re  bÈßm;a  lsÍug",""
"wfmdfydi;a jk wjia:djl"" md¾,sfïka;= whjeh ks,Orhd",""
"úiska"" ^383 jk wêldrh jQ& md¾,sfïka;= ^n,;, iy jrm%ido&",""
"mk;g wkql+,j tlS f;dr;=re i|yd jk b,a,Sula tu rdcH",""
"wdh;kh fj; kej; ksl=;a lrk f,i l:dkdhljrhdf.ka",""
"b,a,d isákq ,eìh yels h'",""
"^6& rdcH wdh;khl iEu ks,Orhl= u iy fiajdkshqla;hl=",""
"u fï j.ka;sfha úêúOdk iu`. wkql+, úh hq;= w;r"" tjeks",""
"wkql+,  ùula  tu  rdcH  wdh;kh  i;=  iy  l<ukdlrKh",""
"lrkq ,nk f;dr;=rl úYajikShNdjh"" ryis.;Ndjh fyda",""
"wkdjrKh fkdlsÍug wod< hï ,sÅ; kS;shla"" ksfhda.hla""",""
"tl`.;djla fyda ld¾h mámdáhla W,a,x>kh lsÍula f,i",""
"i,lkq fkd,eìh hq;= h'",""
"31' ^1& md¾,sfïka;= whjeh ks,Orhd úiska"" fï mkf;a","úksúoNdjh"
"úêúOdkhkag hg;a j"" ^2& jk Wmj.ka;sh hgf;a ,ehsia;=.;",""
"lr we;s f;dr;=re isxy,"" fou< iy bx.%Sis NdId u.ska úoHq;a",""
"fyda äðg,a udOH iy .eiÜ m;%fha m< lsÍu u.ska uyck;dj",""
"fj; ,nd §u ms<sn| iy;sl úh hq;= h'",""
