"","2023  wxl  6  ork  md¾,sfïka;=  whjeh"
"","ld¾hd,h  mk;"
"","m%ldYkh ms<sn| msßjehlrKh úYaf,aIKhla isÿ"
"","lrk  f,ig  md¾,sfïka;=  whjeh  ld¾hd,fhka"
"","úêu;aj b,a,Sula lsÍu i|yd jk l%shdj,sh;"
"^wd&","md¾,sfïka;=j úiqrejd yeÍfuka miqj iy ue;sjrK"
"","Èkhg  fmr""  ue;sjrKhlg  ;r`.  lrk  ms<s.;a"
"","foaYmd,k  mlaIhl  fyda  iajdëk  lKavdhul"
"","kdhlhd  úiska""  tys  m%;sm;a;s  m%ldYkh  ms<sn|"
"","msßjehlrK  úYaf,aIKhla  isÿ  lrk  f,ig"
"","md¾,sfïka;= whjeh ld¾hd,fhka úêu;aj b,a,Sula"
"","lsÍu i|yd jk l%shdj,sh;"
"^we&","tlS ,sÅ; b,a,Sï i|yd jk wdlD;sh;"
