"2023  wxl  6  ork  md¾,sfïka;=  whjeh",""
"","ld¾hd,h  mk;"
"","^µµµ& md¾,sfïka;= whjeh ld¾hd,h úiska fyda"
"","ta fjkqfjka we;=<;a jk hï .súiqula"
"","hgf;a hï whs;Ska fyda m%;s,dN Rcqj"
"","fyda  jl%j  orkafka  kï  fyda  N=la;s"
"","ú¢kafka kï¦ fyda"
"","^µ¶& ish ld¾h bgq lsÍfï § w.;s.dó f,i"
"","n,mEula  úh  yels  hï  uQ,Huh  fyda"
"","fjk;a iïnkaO;d i;= jkafka kï"""
"","iïnkaO;d .egqula ms<sn| wkqudk flfrkq"
"","we;¦"
"","^wd& Y%S  ,dxlsl  mqrjeishl=  fkdjkafka  kï  fyda"
"","Y
 ,dxlsl mqrjeishl= ùu wjika lrkafka kï¦"
"^we&","whym;a fi!LH ;;a;ajh"" ldhsl fyda udkisl"
"","ÿ¾j,;djh  fyda  fjk;a  tjeks  fya;+ka  u;"
"","iaÓrj  iaajlSh  ld¾hka  bgq  lsÍug  fkdyels"
"",";;a;ajhlg m;ajkafka kï¦"
"^wE&","jxpksl  fyda  ¥Is;  pß;hla  ms<sn|  fyda"
"","md¾,sfïka;= whjeh ld¾hd,fha iïnkaO;d"
"","flfrys  w.;s.dó  jk  jrolg  jrolre  ù"
"","we;akï¦"
"","^b& YS%  ,xldfõ  fyda  fjk;a  hï  rgl  hï"
"","wêlrKhla u.ska mkjkq ,nk nkaOkd.dr.;"
"","lsÍfï o`vqjulg hg;a ù we;akï¦"
"","^B& fï  mkf;a  úêúOdk  i,id  we;s  wdldrhg"
"","i
jlSh ld¾hka isÿ lrf.k hdug wfmdfydi;a"
"","ù we;akï¦ fyda"
"","^W& ksis  wêlrK  n,hla  hgf;a  nqkaj;a  fyda"
"","nxfldf,d;a njg m%ldY lr we;s iy ksoyia"
"","fkdl<  nqkaj;alrejl=  fyda  nxfldf,d;a"
"",";eke;a;l= njg m;aj we;akï"""
