"^wE&","rcfha uqo,a ms<sn| ldrl iNdj fj; bÈßm;a"
"","lrkq ,eìh hq;= iudf,dapk jd¾;dfõ we;=<;a"
"","úh hq;= lreKq"""
"we;=<;a lrkq ,eìh hq;= h'",""
"","^3&  rcfha  uqo,a  ms<sn|  ldrl  iNdj  úiska  iajdëk"
"iudf,dapkhla isÿ lsÍug b,a,Sula lrk ,o Èkfha isg udi",""
"kjhla we;=<; tu iudf,dapkh iïmQ¾K lrkq ,eìh hq;= h'",""
"","^4&  rcfha  uqo,a  ms<sn|  ldrl  iNdj  úiska""  tu  jd¾;dj"
",enqKq  miq  m%dfhda.slj  yels  blaukska  tu  jd¾;dj",""
"md¾,sfïka;=fõ iNd.; lsÍu i|yd bÈßm;a lrkq ,eìh hq;= h'",""
"","^5& rcfha uqo,a ms<sn| ldrl iNdj úiska óg wjqreÿ myla"
"we;=<; iajdëk iudf,dapkhla i|yd b,a,Sula lr fkdue;s",""
"kï"" md¾,sfïka;= whjeh ks,Orhd úiska"" Y%S ,xldj ;=< fyda",""
"bka msg isák hï mqoa.,hl=f.ka ^fjk;a wêlrK n, m%foaY",""
";=< msysá iudk wdh;k fyda cd;Hka;r ixúOdk we;=<;aj&",""
"md¾,sfïka;= whjeh ld¾hd,fha ld¾h idOkh ms<sn| iajdëk",""
"ndysr iudf,dapkhla fyda iu-iudf,dapkhla meje;aùu i|yd",""
"b,a,Sula lrkq ,eìh hq;= h'",""
