"","fyda md¾,sfïka;=j fj; imhk ,o úYaf,aIKfha"
"","m
%
n,;dj mÍlaId lsÍu i|yd hï iu-iudf,dapk"
"","uKav, msysgqùu"""
"","we;=¿j"" ^1& jk Wmj.ka;sfha olajd we;s l¾;jH bgq lsÍfï"
"","m
%
fõYh ksYaph lsÍfï § md¾,sfïka;= whjeh ld¾hd,h úiska"
"",".; hq;= l%ufõ§ iajdëk;ajhla l%shd;aul lrkq ,eìh hq;= h'"
"f;dr;=re  i|yd","30' ^1& md¾,sfïka;= whjeh ks,Orhd úiska"" 29 jk j.ka;sfha"
"m%fõY  ùu",""
"","ksYaÑ;j olajd we;s úYaf,aIS l¾;jH isÿ lsÍu i|yd Ndú;"
"","lsÍug  md¾,sfïka;=  whjeh  ld¾hd,hg  wjYH  jk  rdcH"
"","wdh;k i;= fm!oa.,sl iy ixfõ§ f;dr;=rej, wdrlaIdj"
"","iïnkaOfhka"" fhda.H wdrlaIl úêúOdk fhdod.kq ,eìh"
"","hq;= h'"
"","^2& md¾,sfïka;= whjeh ks,Orhd úiska"" wkdjrKh lsÍu"
"","u.ska  cd;sl  wdrlaIdjg  w.;s.dó  jk  Y%S  ,xldfõ  cd;sl"
"","wdrlaIdj iïnkaO hï f;dr;=rla 29 jk j.ka;sh wkqj isÿ"
"","lrk ,o md¾,sfïka;= whjeh ld¾hd,fha l¾;jH úYaf,aIKh"
"","i|yd ;SrKd;aul idOlhla jkafka o hkak ;SrKh lsÍu"
"","i|yd  tu  f;dr;=re  i;=  wod<  fomd¾;fïka;=j""  ksfhdacH"
"","wdh;kh fyda ixúOdkh i|yd j.lsj hq;= wud;Hjrhdf.a"
"","tl`.;ajh we;sj fm!oa.,slj úNd. lrkq ,eìh hq;= h'"
