"2023  wxl  6  ork  md¾,sfïka;=  whjeh",""
"","ld¾hd,h  mk;"
"","o;a;"" úYaf,aIK"" wdlD;s ks¾udK fyda fjk;a"
"","f;dr;=re fjkia l< yels wdlD;s u.ska ld,Skj"
"","mÍlaId lsÍu iy äðg,a yqjudre lsÍu i|yd"
"","m
fõYh b,a,d isàu iy jevms<sfj<la ie,iSug¦"
"^W!&","rdcH  wdh;k  úiska  ilia  lr  rch  úiska"
"","md¾,sfïka;=fõ iNd.; lrk ,o whjeh iy"
"","fjk;a uQ,H fhdackd i|yd mdol jQ l%ufõoh"
"","iy Wml,amk b,a,d isàug¦"
"","^t& fhda.H  úh  yels  mßÈ  hï  fõ,djla  iy"
"","ld,iSudjla ;=< md¾,sfïka;= whjeh ld¾hd,h"
"","fj;  whjehlrK  iy  msßjehlrK  o;a;"
"","i
a
jhxl%Shj iïfm%aIKh ùu i|yd rdcH wdh;k"
"","iu`. jevms<sfj<lg t<öug¦"
"","^tA& fï mk; hgf;a Í;s idokq ,eîug n,h fok"
"",",o  fyda  kshu  lrk  ,o  ish¨  ldrKd"
"","iïnkaOfhka Í;s iE§ug¦ iy"
"","^T& idudkHfhka"" md¾,sfïka;= whjeh ld¾hd,fha"
"","wruqKq bgq lsÍu fyda uqÿka muqKqjd .ekSu i|yd"
"","wjYH fyda wdkqIx.sl fyda fhda.H ish¨ l%shd"
"","iy foa lsÍug"""
