"","wruqKq bgq lsÍu fyda uqÿka muqKqjd .ekSu i|yd"
"","wjYH fyda wdkqIx.sl fyda fhda.H ish¨ l%shd"
"","iy foa lsÍug"""
"","n,;, ;sìh hq;= h'"
"md¾,sfïka;=","23' ^1& md¾,sfïka;= whjeh ld¾hd,h úiska"" md¾,sfïka;="
"whjeh  ld¾hd,h",""
"","uka;%Sjreka"" ldrl iNdjla"" 15 jk j.ka;sfha i|yka WmfoaYk"
"i|yd l%
shdldÍ",""
"ie,eiaula ilia","lñgqj iy md¾,sfïka;= ld¾h uKav,fha hï wod< ks,Orhka"
"lsÍu",""
"","úuid""  tla  tla  uqo,a  j¾Ih  i|yd  md¾,sfïka;=  whjeh"
"","ld¾hd,hg l%shdldÍ ie,eiaula ilia lrkq ,eìh hq;= h'"
