"","2023  wxl  6  ork  md¾,sfïka;=  whjeh"
"","ld¾hd,h  mk;"
"^wd& fhdackd mokï lr.;a úYaf,aIKj, i;H;dj",""
"","mÍlaId lsÍu i|yd úl,am iïuq;s"" Wml,amk"""
"","mqfrdal:k iy weia;fïka;= iïu; lsÍu¦"
"^we&","úYaf,aIS  l¾;jH  bgq  lsÍu  i|yd  Ndú;  lrkq"
"",",eìh  yels  iajdëk  o;a;  lÜg,  iy  wdlD;s"
"","mÍlaIKh lsÍu¦ fyda"
"^wE&","úYaf,aIKh  lsÍu  i|yd  úúO  m%fõYhka"
"","yev.eiaùu i|yd Wmldr lsÍug hï lñgq msysgqùu"
"","fyda md¾,sfïka;=j fj; imhk ,o úYaf,aIKfha"
"","m
%
n,;dj mÍlaId lsÍu i|yd hï iu-iudf,dapk"
"","uKav, msysgqùu"""
