"23
2023  wxl  6  ork  md¾,sfïka;=  whjeh",""
"ld¾hd,h  mk;",""
"^2&  md¾,sfïka;=j  úiqrejd  yeÍfuka  miqj""  ue;sjrKhg",""
";rÕ  lrk  ms<s.;a  foaYmd,k  mlaIhl  fyda  iajdëk",""
"lKavdhul kdhlhl= úiska"" md¾,sfïka;= whjeh ks,Orhd",""
"úiska idok ,o hï Í;sj,g wkql+,j"" tys m%;sm;a;s m%ldYkfha",""
"m< lrk ,o fhdackdjla ms<sn| m%;sm;a;s msßjehlrKhla",""
"ms<sfh,  lrk  f,ig  md¾,sfïka;=    whjeh  ld¾hd,fhka",""
"b,a,Sula lrkq ,eìh yels h'",""
"^3& md¾,sfïka;= whjeh ks,Orhd úiska  b,a,Su ,eîfuka",""
"miqj"" yels ;dla blaukska m%;sm;a;s msßjeh lrKh l< hq;=",""
"w;r"" tlS b,a,Su iy m%;sm;a;s msßjehlrKh uyck;dj fj;",""
"ksl=;a lrkq ,eìh hq;= h'",""
"^4& ue;sjrK Èkhg fmr ^1& jk fyda ^2& jk Wmj.ka;sh",""
"hgf;a lrk ,o b,a,Sulg m%;spdr jYfhka isÿ lrkq ,nk",""
"m%;sm;a;s  msßjeh  lsÍula  uyck;dj  fj;  ksl=;a  lsÍug",""
"md¾,sfïka;= whjeh ks,Orhdg fkdyels jk wjia:djl Tyq",""
"úiska ta i|yd jk fya;= olajñka m%ldYhla uyck;dj fj;",""
"ksl=;a lrkq ,eìh hq;= h'",""
"^5&  ^4&  jk  Wmj.ka;sfha  i|yka  lrk  ,o  m%ldYh""",""
"md¾,sfïka;= whjeh ks,Orhd úiska"" ue;sjrK Èkhg miqj",""
"yels;dla blaukska ksl=;a lrkq ,eìh hq;= h'",""
"35'  ^1&  md¾,sfïka;=j  úiqrejd  yeÍug  fmrd;=j  u  fyda","iydh ,nd §ug"
"","fkdyels  ùu"
"ue;sjrK Èkhg fmrd;=j u"" 33 jk j.ka;sh hgf;a lrk",""
"","i|yd  fya;="
",o hï b,a,Sula u; m%;sm;a;shl fyda fhdað; m%;sm;a;shl",""
"m
ßjeh lsÍula ms<sfh, lsÍug md¾,sfïka;= whjeh ks,Orhdg",""
"fkdyels jk wjia:djl m%;sm;a;shl fyda fhdað; m%;sm;a;shl",""
"tlS  msßjehlrKh  ms<sfh,  lsÍug  md¾,sfïka;=  whjeh",""
"k
,Orhdg–",""
