"27
2023  wxl  6  ork  md¾,sfïka;=  whjeh",""
"ld¾hd,h  mk;",""
"42' md¾,sfïka;= whjeh ld¾hd,h ^26 jk wêldrh jQ&","md¾,sfïka;="
"","whjeh  ld¾hd,h"
"w,a,ia  mkf;a w¾:dkql+,j Wmf,aLk.; wdh;khla f,i",""
"","Wmf,aLk.;"
"i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ta wkqj f;areï",""
"","wdh;khla  úh"
".kq ,eìh hq;= h'","hq;=  nj"
"43' md¾,sfïka;= whjeh ks,Orhd"" ksfhdacH md¾,sfïka;=","md¾,sfïka;="
"","whjeh  ks,Orhd"""
"whjeh ks,Orhd"" md¾,sfïka;= whjeh ld¾hd,fha ks,Orhka",""
"","ksfhdacH"
"iy fiajdkshqla;hka ^19 jk wêldrh jQ& oKavkS;s ix.%yfha",""
"","md¾,sfïka;="
"w¾:dkql+,j  iy  tys  ld¾h  i|yd  rcfha  fiajlhka  f,i","whjeh  ks,Orhd"
"i,lkq ,eìh hq;= h'","wdÈh  rcfha"
"","fiajlhka  úh"
"","hq;=  nj"
"44'  ^1&  hï  wêlrKhla  bÈßmsg  §  md¾,sfïka;=  whjeh","isú,a fyda wmrdO"
"","kvq  lghq;=j,"
"ld¾hd,h úiska fyda md¾,sfïka;= whjeh ld¾hd,hg tfrysj",""
"","úhoï"
"f.k tkq ,nk hï isú,a fyda wmrdO kvqjl § md¾,sfïka;=",""
"","md¾,sfïka;="
"whjeh ld¾hd,h úiska ork ,o ish¨ úhoï md¾,sfïka;=","whjeh"
"","ld¾hd,fha"
"whjeh ld¾hd,fha wruqo,ska f.jkq ,eìh hq;= w;r"" tjeks",""
"","wruqo,ska  f.jkq"
"hï isú,a fyda wmrdO kvqjl § md¾,sfïka;= whjeh ld¾hd,h",""
"",",eìh  hq;=  nj"
"fj; f.jk ,o fyda tu ld¾hd,h úiska m%;smQ¾Kh lrkq",""
