"2023  wxl  6  ork  md¾,sfïka;=  whjeh","29"
"ld¾hd,h  mk;",""
"—rcfha uqo,a ms<sn| ldrl iNdj˜ iy —l%u yd úê ms<sn`o",""
"","ldrl  iNdj˜  hkafkka""  ia:djr  ksfhda.  m%ldrj"
"","md¾,sfïka;=j  úiska  m;a  lrkq  ,nk  rcfha  uqo,a"
"","ms<sn| ldrl iNdj iy l%u yd úê ms<sn`o ldrl"
"iNdj woyia fõ¦",""
"—wdKavql%u jHjia:d iNdj˜ hkafkka"" Y%S ,xld m%cd;dka;%sl",""
"","iudcjd§ ckrcfha wdKavql%u jHjia:dfõ 41w jk"
"","jHjia:dfõ i|yka wdKavql%u jHjia:d iNdj woyia"
"fõ;",""
"—msßjehlrKh˜ hkafkka"" l%shd;aul lrkq ,enqjfyd;a",""
"","whjeh w;sßla;h fyda whjeh ys`.h fjkia úh yels"
"","fyda mj;akd kS;sj,g wod<j rfgys mj;sk iïm;a"
"","i|yd  fyd¢kau  .e<fmk  4  jk  j.ka;sfha  fyda"
"","md¾,sfïka;=fõ iNd.; lrk ,o mk;a flgqïm;l"
"","i|yka  m%;sm;a;s  fhdackdjla  ms<sn|  ;lafiarejla"
"woyia jk kuq;a -",""
