"","lrkq ,eìh hq;= w;r"" tajd iqÿiq;u cd;Hka;r mßph iu`."
"","wkql+,j ks;sm;d iudf,dapkh lr hdj;ald,Sk lrkq ,eìh"
"","hq;= h'"
"m%;sm;a;s  msßjeh","34' ^1& md¾,sfïka;=j úiqrejd yeÍug fmr"" md¾,sfïka;=j"
"lsÍula  ms<sfh,",""
"","ksfhdackh lrk ms<s.;a foaYmd,k mlaIhl fyda iajdëk"
"lrk  f,ig",""
"ms<s.;a  foaYmd,k","lKavdhul kdhlhl= úiska"" tys m%;sm;a;s m%ldYkfha we;s"
"mlaIhlska  fyda",""
"","m
;
m;a;sj, msßjehlrKhla ms<sfh, lrk f,ig md¾,sfïka;="
"iajdëk",""
"lKavdhulska","whjeh ld¾hd,fhka b,a,Sula lrkq ,eìh yels h'"
"jk  b,a,Sula",""
