"2008.",""
"","Grant  of pension"
"2.
Every officer and servant who was employed in the",""
"","10  officers  and"
"Department  of  National  Housing  on  the  day  immediately",""
"","servants"
"preceding  April  I.  1979  (other  than  an  officer  or  servant",""
"","employed  in  the"
"who was in a transferable service) and who was subsequently","Department  of"
"employed by the National Housing Development Authority","National"
"","Housing  and"
"(hereinafter 
referred 
to 
as 
the 
'""Authority"") 
shall",""
"","subsequently"
"notwithstanding  his  employment  by  the  Authority,  be",""
"","employed  by  the"
"deemed to have continued in office as a public officer in the",""
"","National"
"Department of National Housing from the date on which he","Housing"
"was employed by the Authority until the end of his period of","Development"
"","Authority."
"service with the Authority and shall, if his period  of service",""
"with  the Authority,  when  added  to his  period  of service  in",""
"the  Department  of National  Housing,  amounts  to  ten  years",""
"or  more,  be eligible,  at the end of his period of service with",""
"the  Authority,  for the  grant of a pension  under  the Minutes",""
"of Pension.",""
"","Conditions  to  be"
"3. 
(I)  Every person who becomes eligible for the grant",""
"","satisfied  before"
"of  a  pension  under  section  2.  shall  receive  such  pension",""
"","award is made."
"subject to a refund which shall  be  made by  him or  his heirs",""
"to  the Director  of Pensions,  of any  gratuity  paid  to him in",""
"lieu ofpension,  upon his accepting permanent  employment",""
"with  the Authority.",""
"2-PL002934-4,250  (04/2008)",""
