"","Provident Fund established under Act, No.  15 of",""
"1958;","",""
"",".. Employees Trust Fund"" means the Employees Trust",""
"","Fund established under Act, No. 46 of  1980;",""
"","''gratuity""  means  gratuity  calculated  under  the",""
"","Payment of Gratuities Act, No.  12 of  1983; and",""
"""National  Housing Development Authority""  means","",""
"","the  National  Housing  Development Authority",""
"established","under","the  National  Housing"
"","Development Authority Act, No. 17 of 1979.",""
