"","kvq úOdk ix.%yfha XXXVIII fyda XXXVIIIwd",""
"5","mßÉfþo hgf;a f;ia;fïka;= kvq lghq;= f.dkq",""
"","lrkq ,eìh hq;= h'”.",""
"","","m%Odk"
"","6'
m%Odk m%{ma;sfha 9 jk j.ka;sfha i|yka “tu bvu",""
"","","m%{ma;sfha"
"","u; bÈlrk ,o f.dvke.s,s”  hk jpk fjkqjg “tu bvu",""
"","","9  jk"
"","u; bÈlrk ,o f.dvke.s,s"" iydêm;H foam< fldgi fyda","j.ka;sh"
"","","ixfYdaOkh"
"10","bvï fldgi” hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
"","7'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
