"","1
Y%S  ,xld  ß*dhs  ;Íla  ix.uh",""
"","^ixia:d.;  lsÍfï&  ^ixfYdaOk&",""
"","1976  wxl  29  ork  Y%S  ,xld  ß*dhs  ;Íla  ix.uh",""
"","^ixia:d.;  lsÍfï&  mk;  ixfYdaOkh  lsÍu  i|yd",""
"","jQ mk;ls'",""
"","1976 wxl 29 ork mk; u.ska Y%S ,xld ß*dhs ;Íla ix.uh","mQ¾úldj'"
"","ixia:d.; lrkq ,enQ fyhska o:",""
"","Y%S ,xld ß*dhs ;Íla ix.ufha jd¾Isl uyd iNd /iaùfï §",""
"","tlS ixia:dfõ wruqKq jvd;a il%Sh f,i bgq lsÍfï ld¾hh",""
"5","i|yd by; lS 1976 wxl 29 ork mk;g we;eï ixfYdaOk",""
"","f.k tAug fhdackd iïu; lr we;s fyhska o:",""
"","by; lS fhdackd iïu;h n,d;aul lsÍfï ld¾hh i|yd",""
"","by;  lS  mk;  ixfYdaOkh  lrk  f,i  tlS  ixia:dfõ",""
"","l<ukdlrK  lñgqj  b,a,Sula  lr  we;s  fyhska  o""  iy  tu",""
"10","b,a,Sug bv§u uyck ys;iqj ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2017  wxl        ork  Y%S  ,xld  ß*dhs  ;Íla","¨yq~q kduh'"
"","ix.uh ^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq",""
"15",",efí'",""
"","2'
1976  wxl  29  ork  Y%
S  ,xld  ß*dhs  ;Íla  ix.uh","1976 wxl 29"
"","","ork  mkf;a"
"","^ixia:d.;  lsÍfï&  mkf;a  3  jk  j.ka;sh  ;jÿrg;a  my;",""
"","","3 jk"
"","±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1& tu  j.ka;sfha  ^W&  jk  Wmj.ka;sh  bj;afldg  tA",""
"20","fjkqjg my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka:—",""
"","zz^W&  fld<U  12""  ß*dhs  ;x.,a  ùÈfha  wxl  30  hk",""
"","i
:dkfha msysá fudys§ka ;lalshd ys mßmd,kh""",""
"","l<ukdlrKh iy kv;a;=j;ZZ;",""
