"","e
p
j
p
 
Fj;jiff;F tpLjy; (jpUj;jk;)
2",""
"","VNjDk;  gjpTnra;ag;gl;l  jhgdj;Jf;F  my;yJ  tpNrl",""
"","Nehf;f  mikg;Gf;Ff;  ifkhw;wyhk;  my;yJ 
rhl;Ljy;",""
"","nra;ayhk;:"""" 
vd;Dk; 
nrhw;fis 
,Ltjd;%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"5","",""
"","3.  Kjd;ikr; rl;lthf;fj;jpd; 26Mk; gpupT> mg;gpuptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gpuptpy;> 
''vtNuDk;  fld;jUeUf;F  vjpuhf",""
"","","26Mk; gpupitj;"
"","tYTWj;jg;glyhk;.""""  vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf>","jpUj;Jjy;"
"","''vtNuDk;  fld;jUeUf;F  vjpuhf  tYTWj;jg;glyhk;.",""
"","Mapd;> Fj;jif nfhLj;j xUtu;> 2023Mk; Mz;bd;         Mk;",""
"10",",yf;f> gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","rl;lj;jpd;fPo;  mt;Tupikfisr;  nry;Ygbahd  Kiwapy;",""
"","epiwTnra;jpUj;jy; 
Ntz;Lk;.""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","rl;lthf;fj;jpd; 
27Mk; 
gpupT> 
4.   Kjd;ikr;","Kjd;ikr;"
"","",""
"15","","rl;lthf;fj;jpd;"
"","'',r;rl;lj;jpd;  fPo;  my;yJ  epjpf;Fj;jifnahd;wpd;  Vw;gh",""
"","","27Mk; gpupitj;"
"","nlhd;wpd;fPo;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''2023Mk;","jpUj;Jjy;"
"","Mz;bd; 
Mk; 
,yf;f> 
gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy;thq;fy;fs; 
rl;lj;jpd;fPo; 
my;yJ",""
"","Nghl;bapLfpd;w 
cupikf;Nfhupf;ifahsu;fs; 
vtUk;",""
"20",",y;yhjtplj;J> 
epjpf;Fj;jifnahd;wpd; 
Vw;gh",""
"","nrhw;fisAk; 
vz;fisAk; 
nlhd;wpd;fPo;"""" 
vd;Dk;",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","rpq;fs> 
jkpo; 
ciufSf;fpilNa 
5.  ,r;rl;lj;jpd;","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"25","",""
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","rpq;fs"
"","","ciu"
