"","2000 Mk; Mz;bd; 56Mk; ,yf;f>",""
"","epjp Fj;jiff;F tpLjy;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd; 
ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","(1)  ,r;rl;lk; 
2023Mk; 
Mz;bd; 
....... 
Mk; 
 
1.","RUf;fg;"
"","","ngaUk;"
"",",yf;f>  epjp  Fj;jiff;F  tpLjy; 
(jpUj;jr;)  rl;lk;  vd",""
"","","eilKiwf;F"
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"","(2)  ,g;gpuptpd; 
Vw;ghLfs; 
jtpu;e;j> 
,r;rl;lj;jpd;",""
"","Vw;ghLfs;  tu;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","mikr;ru; 
epakpf;fg;glf;$bathwhd 
mj;jifa",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"10","",""
"","(3)  ,g;gpuptpd; 
Vw;ghLfs; 
ghuhSkd;wj;jpy;",""
"","vj;Njjpad;W 
rl;l%yk; 
rl;lkhf 
tUfpd;wNjh",""
"","mj;Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(,r;rl;lj;jpy; 
''Kjd;ikr; 
rl;lthf;fk;
;"""" 
vdf; 
 
2.","2000Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2000Mk;  Mz;bd;  56Mk;  ,yf;f>",""
"15","","56Mk;"
"","epjp Fj;jiff;F tpLjy; rl;lj;jpd; 24Mk; gpupT> mg;gpuptpd;",""
"","",",yf;fr;"
"","(1)Mk;  cl;gpuptpy;>  ''Fj;jif  nfhLj;jtu;>  epjpf;  Fj;jif","rl;lj;jpd;"
"","nra;Jnfhs;sg;gLk; 
Neuj;jpy;  my;yJ  mjd;gpd;du;","24Mk;"
"","","gpupitj;"
"","ngwg;gLk; 
Fj;jif 
vLj;jtupd; 
vOj;jpyhd",""
"","","jpUj;Jjy;>"
"","rk;kjj;Jld;> epjpf; Fj;jifapd;fPo; my;yJ Fj;jifapd;fPo;",""
"20","",""
"","toq;fg;gLk;  VNjDk;  cgfuzk;  njhlu;ghf  my;yJ",""
"","Fj;jif 
nfhLj;jtUf;Fs;s 
,it 
,uz;bdJk;>",""
"","cupikfs; vy;yhtw;iwAk; my;yJ mtw;Ws; vtw;iwAk;",""
"","VNjDk;  gjpTnra;ag;gl;l  jhgdj;Jf;F  my;yJ  tpNrl",""
"","Nehf;f  mikg;Gf;Ff;  ifkhw;wyhk;  my;yJ  rhl;Ljy;",""
"25","",""
"","nra;ayhk;:""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf> 
""Fj;jif",""
"","nfhLj;jtu;> epjpf; Fj;jifapd;fPo; my;yJ Fj;jifapd;fPo;",""
"","toq;fg;gLk;  VNjDk;  cgfuzk;  njhlu;ghf  my;yJ",""
"",",it 
,uz;bdJk;> 
Fj;jif 
nfhLj;jtUf;Fs;s",""
"","cupikfs; vy;yhtw;iwAk; my;yJ mtw;Ws; vtw;iwAk;",""
