"Tax Appeals Commission Act, No. 23 of 2011
5",""
"(9)  At  the  hearing  of  the  appeal  the  Commission  may,",""
"admit  or  reject  any  evidence  adduced  whether  oral  or",""
"documentary, and the provisions of the Evidence Ordinance",""
"relating to the admissibility of evidence shall not apply in",""
"respect of such evidence.",""
"(10) After hearing the evidence, the Commission shall on",""
"appeal either confirm, reduce, increase or annul, as the case",""
"may be, the assessment as determined by the Commissioner-",""
"General or may remit the case to the Commissioner-General",""
"with the decision of the Commission on such appeal. Where",""
"a case is so remitted by the Commission, the Commissioner-",""
"General    shall  revise  the  assessment  in  order  that  it  is  in",""
"conformity with such amount as stated in the decision of the",""
"Commission. The decision of the Commission shall be notified",""
"to the appellant and the Commissioner-General in writing.",""
"10.
The Commission shall hear all appeals received by","Determination"
"","of  appeals  by"
"it and make its decision in respect thereof, within one hundred",""
"","the  Commission."
"and eighty days from the date of the commencement of the",""
"hearing of the appeal:",""
"Provided that, all appeals pending before the respective",""
"Board or Boards of Review in terms of the provisions of the",""
"respective enactments specified in the Schedule to this Act,",""
"shall with effect from the date of coming into operation of",""
"the provision of this Act be deemed to stand transferred to",""
"the  Commission,  and  the  Commission  shall  make  its",""
"decision in respect thereof, within hundred and eighty days",""
"from  the  date  of  such  transfer  notwithstanding  anything",""
"contained in any other written law.",""
"11. 
Where  under  subsection  (10)  of  section  9  the","Costs  to  be"
"","recovered  with"
"Commission  does  not  reduce  or  annul  an  assessment  in",""
"","assessment  if"
"respect of which an appeal had been preferred in terms of",""
"","Commission"
"this Act, the Commission may order the appellant to pay as","does  not  reduce"
"costs a sum not exceeding rupees five thousand, in addition","or  annul  the"
"","assessment."
"to  the  assessed  amount,  which  shall  be  added  to  the  tax",""
"charged by the assessment, and recovered therewith.",""
