"4","Tax Appeals Commission Act, No. 23 of 2011"
"","(3)  Every  appellant  shall  attend  in  person  or  by  an"
"authorized representative, on the day fixed for the hearing",""
"of the appeal by the Commission:",""
"","Provided that, where an authorized representative of the"
"appellant  is  present  at  the  hearing  of  an  appeal,  the",""
"Commission may postpone the hearing for such time as it",""
"thinks necessary to enable the attendance in person, of the",""
"appellant.",""
"","(4)  The  Assessor  who  made  the  assessment  appealed"
"against or a person authorized by the Commissioner-General",""
"in that behalf, shall attend the hearing of the Commission at",""
"which such appeal is heard, in support of the determination",""
"of the Commissioner-General.",""
"","(5) The onus of proving that the assessment as determined"
"by  the  Commissioner-General  in  terms  of  the  respective",""
"enactments specified in the Schedule to the Act, is excessive",""
"or erroneous, shall be on the appellant.",""
