"","[Certified on 31st March, 2011]",""
"L.D.—O. 19/2011.","",""
"AN ACT TO PROVIDE FOR THE CONSTITUTION OF A TAX APPEALS","",""
"","COMMISSION; TO SPECIFY THE POWERS OF SUCH COMMISSION AND",""
"","THE PROCEDURE TO BE FOLLOWED IN HEARING AND DISPOSING",""
"","OF SUCH APPEALS; AND TO PROVIDE FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Tax  Appeals","Short  title."
"Commission Act, No. 23 of 2011.","",""
"2.","(1) There shall be established a  Commission to be","Establishment  of"
"","","the  Tax  Appeals"
"called  and  known  as  the  Tax  Appeals  Commission","",""
"","","Commission  and"
"(hereinafter referred to as “the Commission”) which shall","",""
"","","its  composition."
"charged  with  the  responsibility  of  hearing  all  appeals  in","",""
"respect of matters relating to imposition of any tax, levy or","",""
"duty.","",""
"","(2) The Commission shall comprise not more than three",""
"members who shall be appointed from amongst retired Judges","",""
"of the Supreme Court and the Court of Appeal, persons who","",""
"have wide knowledge of, and have gained eminence in the","",""
"fields  of  Taxation,  Finance  and  Law,  by  the  Minister  to","",""
"whom the subject of Finance is assigned. One of the members","",""
"shall be appointed as the Chairman of the Commission by","",""
"the Minister.","",""
"","(3) Every member of the Commission shall hold office",""
"for a term not exceeding three years, and shall be eligible for","",""
"reappointment.","",""
"3.","There shall be a Secretary to the Commission who","Secretary  to  the"
"","","Commission."
"shall be appointed by the Minister in charge of the subject","",""
"of Finance.","",""
"4.","(1)  The  Minister  shall  appoint  a  Panel  of  Legal","Panel  of  Legal"
"","","Advisors."
"Advisors (hereinafter referred to as the “Panel”) comprising","",""
