"t,a’ ª’— ·’ ^whs’tka’iS’& 17$2007’",""
";d,shjl wdkkao fndaŒ ixialD;sl moku",""
"ixia:d.; ls˝u i|yd jQ mk;ls",""
"“  nv,a.u  ;d,shjl  wdkkao  fndaŒ  ixialD;sl  moku”","mQ(cid:190)œldj’"
"hkqfjka  y(cid:247)kajkq  ,nk iy i|yka  lrkq ,nk mokula""  ta",""
"mokf(cid:239) idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj tlS mokug i(cid:239)nkaO",""
"ish¤ lreKq yd  mrud(cid:190):  M,odhS f,i l%shd;aul ls˝f(cid:239) iy",""
"lrf.k hdf(cid:239)  ld(cid:190)hh i|yd fuf;la l,a Y%S ,xldfı msysgqjd",""
";snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd lreKq i|yd",""
"o""  ta  mrud(cid:190):  yd  lreKq    tlS  moku  œiska  fuf;la  l,a",""
"id(cid:190):l f,i l%shd;aul lr iy  bgq lr we;s fyhska iy tlS",""
"moku ixia:d.; ls˝ug b,a,Sula lr we;s fyhska o fuu",""
"b,a,Su bIag ls˝u  uyck hym; msKsi jk fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’ f(cid:239) mk; 2009 wxl 63  ork ;d,shjl wdkkao fndaŒ","¤yq~q kduh’"
"ixialD;sl moku  ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"",""
"2’ fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk",";d,shjl  wdkkao"
"","fndaŒ ixialD;sl"
";d,shjl wdkkao fndaŒ ixialD;sl mokf(cid:239) oekg idud(cid:240)lhkaj",""
"","moku  ixia:d.;"
"isÆk;dla  ;eke;a;ka fyda  fuhska ixia:dmkh lrkq ,nk",""
"","ls˝u’"
"ixia:djg æka u;= idud(cid:240)lhka  jYfhka we;=<;a lr.kq ,nk",""
";eke;a;ka f(cid:239) mk; l%shd;aul  øu wdr(cid:239)N jk ¨k isg iy",""
"bka miqj “;d,shjl wdkkao fndaŒ ixialD;sl moku”  hk",""
"kduh yd wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ^fuys æka",""
"u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& ixia:djla  njg",""
"m;a jkafka h’ ;j o"" tlS kdufhka ta ixia:dj œiska o thg",""
"œreoaOj o  ish¤ wŒlrKj, § kvq mjrkq ,e(cid:236)h yels w;r""",""
"fmd(cid:255)  uqłdjla  ;nd  .ekSf(cid:239)  o  th  mdœ(cid:201)(cid:209)  ls˝f(cid:239)  o  iajlSh",""
"wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o  mQ(cid:190)K n,h yd wŒldrh ta",""
"ixia:djg we;af;a h’",""
