"2009 wxl 63 ork ;d,shjl wdkkao fndaŒ",""
"7",""
"ixialD;sl moku ^ixia:d.; ls˝f(cid:239)& mk;",""
"^4&  f(cid:239)  j.ka;sfha  “iq(cid:255)iql(cid:239)  ,;a  œ.Kljrhd”",""
"hkafkka—",""
"^i& Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha",""
"fyda  kS;sfhka  msysgqjk  ,o  fjk;a  h(cid:239)",""
"wdh;khl 
fyda  idud(cid:240)lhl= 
jQ 
o""",""
".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug",""
"ta  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o",""
"iy;slhla orkakd jQ o ;eke;af;la ; fyda",""
"^ii& h(cid:239) .KldŒld˝ iud.ul tla tla fkajdisl",""
"yjq,alre  Y%S  ,xld  jr,;a  .KldŒld˝kaf.a",""
"wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a",""
"h(cid:239) wdh;khl fyda idud(cid:240)lhl= j isÆkafka o""",""
"tfuka u .KldŒld˝jrhl= jYfhka jD;a;sfha",""
"fh§u i|yd tlS wdh;kfha iNdj œiska ksl=;a",""
"lrk ,o  iy;slhla orkafka  o"" tjeks jr,;a",""
".KldŒld˝ iud.ula woyia fı’",""
"10’
 æ,§ .ekSulska"" m%odkhlska"" ;Hd.hlska"" f;ia;f(cid:239)ka;=",""
"","ixia:dj  œiska"
"kShdokhlska fyda fjk;a wdldrhlska ixia:dj i;= jk ljr","pxp, fyda ksYap,"
"","foam<  oe(cid:223)h  yels"
"fyda  pxp, fyda ksYap, foam<la w;alr .ekSug iy oe˝ug",""
"","nj’"
"ixia:djg kS;sfhka n,h ;sfnk w;r"" ta ish¤ foam< ;;a",""
"ld,fha n,mj;akd ˝;sj,g hg;aj tajd œlsKSf(cid:239)"" Wlia ls˝f(cid:239)""",""
"n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239) fyda fjk;a h(cid:239) wdldrhlska neyer",""
"l
˝f(cid:239) mQ(cid:190)K n,h iys;j"" fuu mkf;a ld(cid:190)hh i|yd ixia:dj",""
"œiska oe(cid:223)h hq;= h’",""
"11’  ixia:dj  ,dN  fkd,nk  ixœOdkhla  œh  hq;=  w;r""","ixia:dj ,dN"
"","fkd,nk"
"ixia:dfı ,dN fyda ,dNdxY lsisjla fı k(cid:239) bka lsisu fldgila",""
"","ixœOdkhla  œh"
"ixia:dfı  idud(cid:240)lhka w;r fnod fokq fkd,e(cid:236)h hq;= h’","hq;=  nj’"
"12’
f(cid:239) mk; ls%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","moku  œiska"
"","f.œh  hq;=  iy"
"jQ ¨kfha § moku œiska f.œh hq;= j ;snQ  ish¤u Kh iy",""
"","mokug  whœh"
"nerl(cid:239)  fuhska ixia:dmkh lrkq ,nk ixia:dj œiska f.jkq","hq;=  Kh’"
",e(cid:236)h hq;=  w;r"" t¨k mokug whœh hq;=j ;snqKq ish¤u",""
"Kh udo(cid:239) uqo,a iy odhl uqo,a  f(cid:239) mkf;a ld(cid:190)hh i|yd",""
"ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
