"","2009 wxl 63 ork ;d,shjl wdkkao fndaŒ"
"","ixialD;sl moku ^ixia:d.; ls˝f(cid:239)& mk;"
"","^wE& ixia:dfı ld(cid:190)hh i|yd jydu wjYH fkdjk h(cid:239)"
"","u
o,la œOdhl lægqfı idud(cid:240)lhka iq(cid:255)iq hhs i,lkq"
"",",nk wdldrhlska wdfhdackh ls˝ug ;"
"^b&","odhl uqo,a"" m%odk"" m(cid:223);Hd. iy ish¤ j(cid:190).j, ;Hd."
"","b,a,d is(cid:224)ug iy Ndr  .ekSug ;"
"","^B& h(cid:239) ;eke;a;l="" h(cid:239) iud.ula fyda mqoa., uKav,hla"
"","iu. .ssœiq(cid:239)j,g fyda fldka;%d;aj,g t<(cid:246)ug ;"
"","^W& ixia:dj  œiska    w;a  lrf.k  we;s  fyda  ixia:dj"
"","ika;lfha we;s h(cid:239) ia:djr foam<lg fyda fm!oa.,sl"
"","foam<lg n,mdk kS;suh Ndr iy fldkafoais Ndr"
"",".ekSug""  ms<s.ekSug""  ls%hd;aul  ls˝ug""  bgq  ls˝ug"
"","iy m(cid:223)md,kh ls˝ug ;"
"^W!& ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝ug""",""
"","fiajfhys  kshqla; ls˝ug"" fiajfhka my ls˝ug fyda"
"","Tjqkaf.a fiajh wjika ls˝ug iy ixia:dj œiska"
"",";
S
rKh lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"","f.øug ;"
"","^t& ixia:dfı ld(cid:190)hh i|yd Y%S ,xldfı fyda œfoaYhkays"
"","fiajl ms(cid:223)ia mqyqKq ls˝ug ; iy"
"","^ta& ixia:dfı  mrud(cid:190):  ksis  f,i  iy  M,odhS  f,i"
"","l
s%shd;aul ls˝u i|yd wjYH fyda wjia:dkql+, fjk;a"
"","ish¤ foa ls˝ug"
