"","2009 wxl 63 ork ;d,shjl wdkkao fndaŒ"
"","8"
"","ixialD;sl moku ^ixia:d.; ls˝f(cid:239)& mk;"
"idud(cid:240)lhkaf.a",""
"","13’
 ixia:dfı Kh iy nerl(cid:239) f(cid:237)re(cid:239) ls˝f(cid:239) ld(cid:190)hh"
"j.lS(cid:239) iSud ls˝u’",""
"","i|yd  fyda  fjk;a  h(cid:239)  ld(cid:190)hhka  i|yd  ixia:dfı  lsisu"
"","idud(cid:240)lhl="" tu idud(cid:240)lhdf.a idud(cid:240)l .dia;=j jYfhka whœh"
"","hq;= uqo,g je(cid:228) uqo,la odhl uqo,la jYfhka f.øug hg;a"
"","fkdjkafka h’"
"ixia:dfı  uqłdj’","14’
 ixia:dfı uqłdj œOdhl lægqj œiska ksYaph lrkq"
"",",nk m(cid:223)¨ jQ ;eke;a;l=f.a Ndrfha ;s(cid:236)h hq;= w;r""  iNdm;s"
"","iy œOdhl lægqfı fjk;a h(cid:239) idud(cid:240)lhl=  b¨(cid:223)msg §  æi"""
"","lsis(cid:255)  idOk m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka  meæK isÆ"
"","njg i<l=Kla jYfhka Tjqka œiska ta idOk m;%fha ;u ku"
"","w;aika l<  hq;= h’ tfia   lrkq ,enQ w;aikla  idlaIslrejl="
"","jYfhka h(cid:239) ;eke;a;l= œiska lrkq ,enQ w;aiklg m(cid:223)ndysrj"
"","œh hq;= h’"
"œiqrejd  ye˝f(cid:239)  §","15’
 ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"b;s(cid:223)jk  foam<’",""
"","m
høfuka miq h(cid:239) foam<la b;s(cid:223) ø ;snqfkd;a"" ta foam< ixia:dfı"
"","idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""  ixia:dfı"
"","mrud(cid:190):j,g iudk mrud(cid:190): we;a;djQ o"" iajlSh ˝;s wkqj h(cid:239)"
"","wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r fn§u ;yk(cid:239)"
"","lrkq ,nkakdjQ o"" fjk;a h(cid:239) wdh;khl fyda wdh;kj,g ta"
"","foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’ ixia:dj œiqrejd"
"","y(cid:223)kq  ,nk  wjia:dfı  §    fyda  Bg  fmrd;=ju  ixia:dfı"
"","idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh lrkq"
"",",e(cid:236)h hq;= h’"
"ckrcfha  iy","16’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a",""
"","fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla"
"whs;sjdisl(cid:239)",""
"wdrlaId ls˝u’","fyda n,mEula we;s fkdœh hq;= h’"
"wkkql+,;djla","17’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r    h(cid:239)"
"we;s jQ  œg isxy,",""
"","wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
