"","2
f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&",""
"","—V jk mßÉfþoh",""
"","bvïj,g n,mdk idOk m;%j,g wod< úêúOdk˜'",""
"","","m%Odk m%{ma;sfha"
"","5'  m%Odk m%{ma;sfha 25 jk j.ka;sfha —bvulg fyda",""
"","","25 jk j.ka;sh"
"","Tvmkhlg""  Wlilg  fyda  úl=Kqï  ì,a  m;%hlg  n,mdk","ixfYdaOkh"
"","","lsÍu"
"","idOk m;%hla˜ hk jpk fjkqjg —bvulg n,mdk idOk",""
"5","",""
"","m;%hla˜  hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","6'  m%Odk m%{ma;sfha 29 jk j.ka;sh my; oelafjk",""
"","","m%{ma;sfha 29"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","jk j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&  ta j.ka;sfha ^1& jk Wmj.ka;sfha —bvulg fyda",""
"10","",""
"","pxp,  foam<lg  n,mdk˜  hk  jpk  fjkqjg",""
