"","^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' 
^1& fï mk; 2023 wxl        ork f,aLk ,shdmÈxÑ","¨yq~q kduh"
"","","iy l%shd;aul"
"","lsÍfï ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'",""
"","","jk Èkh"
"5","^2& fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
"",".eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  wud;Hjrhd",""
"","úiska kshu lrkq ,nk ^fï mkf;a —kshñ; Èkh˜ hkqfjka",""
"","i|yka lrkq ,nk& hï Èkhl isg l%shd;aul úh hq;= h'",""
"","^3&  fï  j.ka;sfha  úêúOdk  mk;a  flgqïm;",""
"","md¾,sfïka;=  mk;la  njg  m;ajk  Èk  isg  l%shd;aul  úh",""
"10","",""
"","hq;= h'",""
"","2' 
^fï  mkf;a  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka","117 jk"
"","","wêldrfha 8"
"","lrkq ,nk& ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï",""
"","","jk j.ka;sh"
"","wd{dmkf;a 8 jk j.ka;sfha ^wd& fþofha w;=re úOdkfha ^xi&","ixfYdaOkh"
"","","lsÍu"
"15","jk  wkqfþohg  blaì;sj  u  my;  oelafjk  w¨;a  wkqfþoh",""
"","tl;= lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","—^·µµ& 2023 wxl         ork iqrlaIs;,;a .kqfokq mkf;a",""
"","úêúOdkj,g  hg;a  jkakd  jQ  .kqfokqjla",""
"","iïnkaOfhka jk hï .súiqula'˜'",""
"","","m%Odk"
"20","3'  m%Odk m%{ma;sfha ¸¹ jk mßÉfþoh ^16 jk j.ka;sfha",""
"","","m%{ma;sfha ¸¹"
"","isg 24 jk j.ka;sh olajd ta j.ka;s fol o we;=<;aj& fuhska","jk mßÉfþoh"
"","","bj;a lsÍu"
"","bj;a lrkq ,efí'",""
"","","m%Odk"
"","m%Odk m%{ma;sfha V jk mßÉfþofha YS¾Ih fuhska",""
"","","m%{ma;sfha V"
"","bj;a  lrkq  ,nk  w;r""  ta  fjkqjg  my;  oelafjk  YS¾Ih","jk mßÉfþofha"
"","","YS¾Ih"
"25","wdfoaY lrkq ,efí:-","m%;sfhdackh"
