"","thp (jpUj;jr;) rl;lk;"
"(3) mg;gpuptpd;  (3)Mk;  cl;gpuptpy;-",""
"","(m) mt;Tl;gpupTf;fhd  KjyhtJ  fhg;Gthrfk;"
"",",j;jhw;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"(i)","(m)  vd;Dk;  ge;jpapy;  ''Rq;f  gpiz"
"","aj;jpd;  ,lg;gug;gpDs;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ''Rq;f  gpiz"
"","aj;jpd;  ,lg;gug;gpDs;  my;yJ  2012"
"","Mk;  Mz;bd;  12  Mk;  ,yf;f>  epjpr;"
"","rl;lj;jpd;  IV  Mk;  ghfj;jpw;  Fwpg;gPL"
"","nra;ag;gl;l  xU  Rje;jpuj;  JiwKfj;"
"","jpDs;"""" 
vd;Dk; 
nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;@"
"(ii)","(C)    vd;Dk;  ge;jpapy;>  1996  Mk;"
"","Mz;bd;  33Mk;  ,yf;f>  Glitg;"
"","gq;fPl;Lr;  rigr;  rl;lj;jpd;fPo;  jhgpf;"
"","fg;gl;l  Glitg;  gq;fPl;Lr;  rigAld;"
"","gjpTnra;ag;gl;l""""  vd;Dk;  nrhw;f"
"","Sf;Fk; vz;fSf;Fk; gjpyhf> ''Miz"
"","ahsu;  jiyikajpgjpapd;  mq;fPfhuj;"
"","Jld;  Mizahsu; 
jiyikajp"
"","gjpapdhy;  epUtfpf;fg;gl;l  vspik"
"","ahf;fg;gl;l  Nru;ngWkjp  tupr;rl;lj;"
"","Jld;  gjpTnra;ag;gl;l""""  vd;Dk;"
"","nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;@"
"","(M) mt;Tl;gpupTf;fhd ,uz;lhtJ fhg;Gthrfk;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"(i)","(m) vd;Dk; ge;jpapd; (vi) Mk; tplaj;ij"
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;"
"","tUtjid ,Ltjd; %yKk;:-"
"","''(vi)  2  Mk;  gphptpd;  (2)  Mk;  cl;gphp"
"","tpd;  (c)  vd;Dk;  ge;jpapd;  (i)  Mk;"
