"","cs;slf;FjyhfhJ.""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;."
"Kjd;ikr;","6.  ,uz;lhapuj;J %d;whk; Mz;bd; 7 Mk; ,yf;f> Nrh;"
"rl;lthf;fj;jpd;",""
"","ngWkjp thp (jpUj;jr;) rl;lj;jpdhy; filrpahfj; jpUj;jg;gl;l"
"11Mk;  gpupitj;",""
"","thwhd Kjd;ikr;   rl;lthf;fj;jpd;  11Mk; gpupT> mjd;"
"jpUj;Jjy;.",""
"","(1)Mk;  cl;gpupTf;fhd  fhg;Gthrfj;jpy;  ''Mizahsu;"
"","jiyik ajpgjpf;F mwptpg;gjw;F Mshdtuhjy; MfhJ."""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"","%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-"
