"","2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp"
"","thp (jpUj;jr;) rl;lk;"
"(3) mg;gpuptpd;    (6)Mk;  cl;gpuptpy;>  mt;Tl;gpuptpd;",""
"","(iv)Mk;  cl;ge;jpia  cldLj;Jg;  gpd;tUk;  Gjpa"
"","cl;ge;jpiar; Nru;g;gjd;%yKk;:-"
"","''(v)
tupf;fhd  nghWg;G  njhlq;Ftjw;FKd;du;"
"","toq;fg;gl;l  VNjDk;  tupg;  gzg;gl;bay;"
"",",g;gpuptpd; (7)Mk; cl;gpuptpd;fPo; mq;fPfupf;"
"","fg;gl;l  VNjDk;  njhopYld;  rk;ge;jg;"
"","gl;bUe;jhnyhopa>  mj;jifa  tupg;  gzg;"
"","gl;baypd;kPJ.""""@"
"(4)","gj;jhk; cl;gpupTf;fhd ,uz;lhk; fhg;Gthrfj;jpd;"
"","(ii)Mk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUk; Gjpa ge;jpia ,Ltjd;%yKk;:-"
"","''(ii) Mizahsu;  jiyikajpgjpapdhy;  Fwpj;"
"","Jiuf;fg;gl;l  topfhl;Lnewpfspy;  Fwpj;J"
"","iuf;fg;gl;l  epge;jidfSf;fika>  2Mk;"
"","gpuptpd;  (2)Mk;  cl;gpuptpd;  (c)  vd;Dk;"
"","ge;jpapw; Fwpg;gPL nra;ag;gl;lJk;> Mizah"
"","su; jiyikajpgjpapdhy; epUtfpf;fg;gl;lJ"
"","khd  vspikahf;fg;gl;l  Nru;ngWkjp  tupj;"
"","jpl;lj;Jld;  gjpT  nra;ag;gl;l  Ml;fshf"
"",",UtUKs;s  msTf;F  toq;FenuhUtup"
"","dhy;  Vw;Wkjpahsu;fSf;F  toq;fg;
;gl;l"
"","toq;fy;fshfTs;sitAk;>  mtw;wpd;  kPJ"
"",",r;rl;lj;jpd;fPo;  tupgpd;Nghlg;gl;litA"
"","khd toq;fy;fs;@"""" mj;Jld;"
"(5)","gj;jhk;  cl;gpupit  cldLj;Jg;  gpd;tUk;  Gjpa"
"","cl;gpupit cl;GFj;Jtjd; %yKk;:-"
"","''(11)  gjpdhwhk;  gpuptpd;  (5)Mk;  cl;gpuptpd;"
"","Vw;ghLfSf;fika> ve;jg; gjpTnra;ag;gl;l Mspd;"
"","nkhj;j  toq;fy;fs;  2012>  rdtup  1  Me;Njjp"
"","apypUe;J njhlq;fp 2012> jpnrk;gu; 31 Me;Njjpad;W"
