"''Mapd;> -",""
"(m)",",yq;if  KjyPl;Lr;  rigapdhy;  my;"
"","yJ  Rq;fg;  gzpg;ghsu;  jiyikajp"
"","gjpapdhy;  mq;fPfupf;fg;gl;lthwhf>"
"","1978Mk;  Mz;bd;  4Mk;  ,yf;f>"
"",",yq;if  KjyPl;Lr;  rigr;  rl;lj;jpd;"
"","17Mk;  gpuptpd;fPo;  Vw;Wkjpf;fhfj;"
"","ijj;j  Milfspd;  cw;gj;jpahsup"
"","dhy;  nra;Jnfhs;sg;gl;l  VNjDk;"
"","cld;gbf;ifapd;fPo;  Nkw;$wg;gl;l"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l>  ,yq;if"
"","KjyPl;Lr;  rigapdhy;  cs;Supy;"
"","tpw;gidf;fhf  mDkjpf;fg;gLfpd;w"
"","thwhd  mj;jifa  E}w;WtPjj;jp"
"","Ds;shd  ijj;j  Milfspd;  toq;"
"","fypd;kPJ  tUkjpahfTs;s  tupj;"
"","njhif>  ,yq;ifapDs;  mt;thW"
"","toq;fg;gl;l  mj;jifa  xt;nthU"
"","ijj;j  Milf;Fk;  ,Ugj;ije;J"
"","&ghthjy; Ntz;Lk;@"
"(M)",",yq;if  KjyPl;Lr;  rigapdhy;"
"","my;yJ  Rq;fg;  gzpg;ghsu;  jiyik"
"","ajpgjpapdhy;  mq;fPfupf;fg;gl;l"
"","thwhf>  1978Mk;  Mz;bd;  4Mk;"
"",",yf;f>  ,yq;if  KjyPl;Lr;  rigr;"
"","rl;lj;jpd; 
17Mk; 
gpuptpd;fPo;"
"","Vw;Wkjpf;fhf  nea;ag;gl;l  Jzp"
"","tiffspd; 
cw;gj;jpahsupdhy;"
"","nra;Jnfhs;sg;gl;l 
VNjDk;"
"","cld;gbf;ifapd;fPo;  Nkw;$wg;gl;l"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l>,yq;if"
"","KjyPl;Lr;  rigapdhy;  cs;Supy;"
