"",",r;rl;lj;jpd;  10  Mk;  gpuptpd;  (1)  Mk;  cl;gpup"
"","tpd;  (iii)Mk;  tplaj;jpw;  Fwpj;Jiuf;fg;gl;l"
"","Njitg;ghLfis epiwNtw;Wfpd;wtUkhd>"
"","vtNuDkhs;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfg;  gjpT"
"","nra;ag;gl;l MnshUtuhftpUj;jy; Ntz;Lk;.""""."
"Kjd;ikr;",""
"","9.  ,uz;lhapuj;Jg;  gjpNdhuhk;  Mz;bd;  9Mk;  ,yf;f>"
"rl;lthf;fj;jpd;",""
"","Nru;  ngWkjp  tup  (jpUj;jr;)  rl;lj;jpdhy;  filrpahfj;"
"16Mk;  gpupitj;",""
"jpUj;Jjy;.","jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 16Mk; gpupT"
"",",j;jhw; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
