"21",""
"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp",""
"thp (jpUj;jr;) rl;lk;",""
"Kbtilfpd;w  Mz;byhd  %d;W  khj  fhyg;",""
"gFjpnahd;Wf;F %d;W kpy;ypad; &ghit tpQ;rhj",""
"my;yJ Mz;nlhd;Wf;Fg; gd;dpnuz;L kpy;ypad;",""
"&ghit me;j vtNuDk; gjpTnra;ag;gl;l Mspd;",""
"gjpT  ,y;yhjhf;fg;gLfpd;wik  fhuzkhf>  2012>",""
"jpnrk;gu;  31  md;Ws;sthW  2013>  rdthp  1  Me;",""
"Njjpf;Fg;gpd;du;  cupik  Nfhug;glj;jf;fjy;yhj",""
"Jk;>  ,g;gpuptpd;  Vw;ghLfspd;  epajpfspd;gb",""
"fzf;fplg;gl;lJkhd  mDkjpf;fg;glw;ghyjhd",""
"cs;sPl;Ltupapd;  VNjDk;  cl;Nru;f;fg;glhj  kPjp>",""
"mj;jifa  Nehf;fj;Jf;fhf  Mizahsu;  jiyik",""
"ajpgjpf;F  vOj;jpy;  nra;ag;gl;l  Ntz;LNfhspd;",""
"Nky; Mizahsu; jiyikajpgjpapdhy; epUtfpf;",""
"fg;gl;l tupfSf;nfjpuhf vjpuPL nra;ag;glyhk;:",""
"Mapd;> ,t;Tl;gpuptpd;fPo; thpahdJ> Mizah",""
"su;  jiyikajpgjpapd;  mq;fPfhuj;Jld;  gjpT",""
",y;yhjhf;fg;gLtjd;kPjhd  nghWg;G  ,Wjpahf;",""
"fg;gl;l gpd;du; vjphPL nra;ag;gLjy; Ntz;Lk;."""".",""
"12.  ,uz;lhapuj;Jg;  gd;dpnuz;lhk;  Mz;bd;  7Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",yf;f> Nru; ngWkjp tup (jpUj;jr;) rl;lj;jpdhy; filrpahfj;",""
"","25m  vd;Dk;"
"jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  25m",""
"","gpupitj;"
"vd;Dk;  gpupT  ,j;jhw;  gpd;tUkhW  NkYk;  jpUj;jg;gL","jpUj;Jjy;."
"fpd;wJ:-",""
"(1) mg;gpuptpd;  (1)Mk;  cl;gpuptpd;  (iv)Mk;  ge;jpapy;",""
"''vtNuDk;  Mspdhy;:""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf  ''vtNuDk;  Mspdhy;>  my;yJ  (422Mk;",""
"mj;jpahakhd)  gzr;  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
",yq;if  kj;jpa  tq;fpapdhy;  (2003>  a{iy  1  Me;",""
"NjjpapypUe;J gaDWk;)"""" vd;Dk; nrhw;fisAk; :""""",""
"(2) mg;gpuptpd; (2)Mk; cl;gpupit ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-",""
"''(2) ,yq;ifapy; vitNaDk; epjprhu; Nritfis",""
"toq;Ffpd;w  njhopiyf;  nfhz;Lelhj;Jfpd;w",""
