",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","gjpTnra;ag;gl;l Ms; xt;nthUtUk; -"
"(m)","2013>  rdtup 1Me;Njjpf;F Kd;du; Kbtil"
"","fpd;w  VNjDk;  tuptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpf;fhf>  xt;nthU  tuptpjpf;fg;"
"","glw;ghyjhd  fhyg;gFjpAk;  KbTw;w"
"","gpd;duhd  khjj;jpd;  ,Ugjhk;  ehSf;Fg;"
"","gpe;jhky;@"
"(M)","2013>  rdtup  1  Me;Njjpad;W  my;yJ"
"","mjw;Fg;  gpd;du;  njhlq;Ffpd;w  VNjDk;"
"","tuptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;fhf>"
"","xt;nthU  tuptpjpf;fg;glw;ghyjhd  fhyg;"
"","gFjpAk;  KbTw;w  gpd;duhd  khjj;jpd;"
"","filrp ehSf;Fg; gpe;jhky;>"
