"","(2)Mk;  cl;gpupit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUt"
"jid ,Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-",""
"","(m) ,g;gphptpd;  (1)  Mk;  cl;gpuptpd;fPo;  gjpT"
"","nra;ag;gl;ltUk;@  my;yJ"
"(M)","2002>    Xfj;J  1  Me;  Njjpad;W  1996  Mk;"
"","Mz;bd; 34 Mk; ,yf;f> gz;lq;fs;> Nritfs;"
"","kPjhd  tupr;  rl;lj;jpd;  75  Mk;  gpuptpd;fPo;"
"","my;yJ 80Mk; gpuptpd; (2)Mk; cl;gpuptpd;fPo;"
"","gjpTnra;ag;  gl;ltuhff;  fUjg;gLfpd;wtUk;>"
"","nkhj;j  tpw;gdT  kw;Wk;  rpy;yiwtpw;gdT"
"","tpahghuj;ijg;  gjpTnra;tjw;fhf  3  Mk;"
"","gpuptpw;  Fwpj;Jiuf;fg;gl;l  epge;jidfSf;"
