"31",""
"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp",""
"thp (jpUj;jr;) rl;lk;",""
"(ii)
16  Mk;    ehspypUe;J  khjj;jpd;  KbT",""
"tiuapyhd  fhyg;gFjpf;fhf  my;yJ",""
"mLj;J  tUk;  khjj;jpd;  15  Mk;  ehsd;W",""
"my;yJ mjw;F Kd;dh;>",""
"tpguj;  jpul;ilr;  rku;g;gpg;gJld;>  vitNaDk;",""
",Wjpr; rPuhf;fq;fs; vitNaDkpUg;gpd; mtw;iwr;",""
"nra;tjw;fika nrYj;jg;gLjy; Ntz;Lk;.  NkNy",""
"jug;gl;Ls;sthW    nrYj;jg;glhj      VNjDk;  tup>",""
"jtiz  jtwg;gl;ljhff;  fUjg;gLjy;  Ntz;L",""
"nkd;gJld;>  mj;jifa  tup  ve;j  Mspdhy;",""
"nrYj;jg;glw;ghyNjh me;j Ms; my;yJ VNjDk;",""
"tup  xd;Wf;F  Nkw;gl;l  Ml;fspdhy;  nrYj;jg;glw;",""
"ghyjhftpUf;Fkplj;J>  mj;jifa  Ms;  xt;nthU",""
"tUk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfj;  jtiz",""
"jtwpatuhff; fUjg;gLjYk; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"19. Kjd;ikr; rl;lthf;fj;jpd; 28Mk; gpupT> mg;gpuptpd;",""
"","rl;lthf;fj;jpd;"
"(4)Mk; cl;gpupit cldLj;Jg; gpd;tUk; Gjpa cl;gpuptpidr;",""
"","28Mk;  gpupitj;"
"Nru;g;gjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"''(5) ,uz;lhapuj;Jg; gjpNdhuhk; Mz;L Vg;gpwy;",""
"1Me;  Njjpf;F  Kd;du;  Kbtilfpd;w  VNjDk;",""
"gd;dpnuz;Lkhj  fhyg;gFjpf;F  ve;j  Mspdhy;",""
"nfhz;Lelhj;jg;gLk; xt;nthU tpahghuj;jpypUe;Jk;",""
"my;yJ  njhopypypUe;Jkhd    nkhj;j  tpw;gdT  tup",""
"Ke;E}W  kpy;ypad;  &ghit  tpQ;rhJs;sNjh  mj;J",""
"ld;  Mizahsu;  jiyikajpgjpapdhy;  epUtfpf;fg;",""
"gl;lthW  tupnjhlu;ghd  VNjDk;  rl;lj;Jf;F  mtu;",""
",zq;fpnahOfhjpUf;fpd;whNuh  vtNuDkhs;>",""
",r;rl;lj;jpd;  10  Mk;  gpuptpd;fPo;  jhk;  gjpT",""
"nra;ag;glNtz;Lnkd  Ntz;LNfhs;tpLf;Fkplj;J>",""
",g;gpuptpd; (1) Mk; cl;gpuptpdJk; ,r;rl;lj;jpd; 33Mk;",""
"gpuptpd;  (2)  Mk;  cl;gpuptpdJk;  Vw;ghLfs;  vt;th",""
"wpUg;gpDk;> NkNyAs;s fhyg;gFjpf;fhf mt;thspd;",""
"nkhj;j tpw;gdT tuT> mj;jifa Ms; -",""
