"","nrhw;fisAk;  vz;fisAk;  ePf;fptpl;L"
"mjw;Fg;","gjpyhfg; 
gpd;tUtjid"
",Ltjd;%yKk;:-",""
"''(c)","2011> Vg;gpuy; 1Me; NjjpapypUe;J"
"","2  Mk;  gphptpd;  (2)  Mk;  cl;gpup"
"","tpd; (c) vd;Dk; ge;jpapw; Fwpg;gPL"
"","nra;ag;gl;l 
Mizahsu;"
"","jiyikajpgjpapdhy;  epUtfpf;"
"","fg;gl;l 
vspikahf;fg;gl;l"
"","Nru;ngWkjp  tupj;  jpl;lj;Jld;"
"","gjpTnra;ag;g;ltUk; tuptpjpf;fg;"
"","glw;ghyjhd  fhyg;gFjpf;fhf"
"","mg;ge;jpapw; Fwpg;gPL nra;ag;gl;l"
"","gz;lq;fspd;  Vw;Wkjpahsu;f"
"","Sf;Fg;  gz;lq;fis  toq;Fgt"
"","uhfTs;stUkhd  vtNuDk;"
"","gjpTnra;ag;gl;l  Mspd;  2  Mk;"
"","gpuptpd;fPohd  gpd;Nghlg;gl;l"
"","tupAl;gl  cs;sPl;L  tupapd;"
"","tpQ;Rnjhif Ik;gJ rjtPjj;Jf;F"
"","Nkw;gl;ljhftpUg;gpd;>""""@"
"(M)","%d;whk; fhg;Gthrfj;jpy;>''(2)Mk;"
"","cl;gpuptpd; (c) vd;Dk; ge;jpapd;"
"","tplak;  (i)>  (ii)>  (iii)  my;yJ  (iv)"
"","vd;gtw;wpw;""""  vd;Dk;  nrhw;f"
"","Sf;Fk;  vz;fSf;Fk;  gjpyhf"
"","''(2)Mk;  cl;gpuptpd;  (c)  vd;Dk;"
"","ge;jpapd;  tplak;  (i)>  (ii)>  (iii)>  (iv)>"
"","(v)  my;yJ  (vi)    vd;gtw;wpw;"""""
"","vd;Dk; nrhw;fisAk; vz;fis"
"","Ak; ,Ltjd; %yKk;@"
