"","29"
"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp (jpUj;jr;) rl;lk;"
"","tpz;zg;gpf;fyhk;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf  '',uz;lhk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;l 
MnshUth; 
my;yJ"
"","gq;Filiknahd;W> 2012> jpnrk;gh; 31 Me;"
"","Njjpf;F  Kd;dh;  ,t;tj;jpahaj;jpd;fPo;"
"","gjpTf;fhf  tpz;zg;gpf;fyhk;""""  vd;Dk;"
"","nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;@"
"(M)","Xuhk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"","''fhyhz;L  njhlq;Fk;  NjjpapypUe;J"
"","gd;dpuz;L  Mz;Lfisf;nfhz;lnthU"
"","fhyg;gFjpf;F  mj;jifa  gjpT  nry;Y"
"","gbahjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;f"
"","Sf;Fg;  gjpyhf  ''fhyhz;L  njhlq;Fk;"
"","NjjpapypUe;J 
2013>  rdthp 
1  Me;"
"","Njjpf;FKd;dh;  Kbtilfpd;w  VNjDk;"
"","fhyhz;bw;F  mj;jifa  gjpT  nry;Y"
"","gbahjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fis"
"","Ak; vz;fisAk; ,Ltjd; %yKk;@"
"","(,) mt;Tl;gphptpd;    (M)  vd;Dk;     ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia"
"","Nrh;g;gjd; %yKk;:-"
"''(,)",",t;tj;jpahaj;jpd;fPo; ngwg;gl;l VNjDk;"
"","gjpT>  2013>  rdthp  1  Me;NjpjpapypUe;J"
"","njhlq;Ffpd;w 
fhyg;gFjpapypUe;J"
"",",y;yjhf;fg;gl;ljhff; 
fUjg;gLjy;"
"","Ntz;Lk;:"
"","Mapd;> ,t;tj;jpahaj;jpd;fPo; gjpTnra;"
"","ag;gl;ltUk;
;  my;yJ    gjpT  nra;ag;gl;l"
"","Jk;>  mtupd;  my;yJ  mjd;  nkhj;j"
"","tpw;gdT 
tuT 
Mz;nlhd;Wf;Fg;"
