"","gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;JtJld;>  ,J"
"","mr;rl;lthf;fj;jpd;  64m  vd;Dk;  gpupthfg;  gaDWjYk;"
"Ntz;Lk;:-",""
"","64m.  vtNuDkhspdhy;  nrYj;jg;glw;"
"''Fwpj;j  rpy",""
"nfhLf;fy;","ghyjhd  tupj;  njhifiaf;  Fiwf;fpd;w"
"thq;fy;fs;","my;yJ  Fiwf;fpd;w  gaidf;  nfhz;b"
"kw;Wk;  clik",""
"","Uf;ff;$ba  VNjDk;  nfhLf;fy;  thq;fy;"
"khw;wq;fisg;",""
"","nraw;ifahdnjd  my;yJ  Nghyp  Gidag;"
"Gwf;fzpj;jy;.",""
"","gl;lnjd  my;yJ  VNjDk;  cilik  khw;wj;"
"","Jf;F cz;ikapy; gad; nfhLf;fg; gltpy;iy"
"","nad  tupkjpg;gPl;lhsu;  mgpg;gpuhag;gL"
"","kplj;J>  mtu;  mj;jifa  VNjDk;  nfhLf;fy;"
"","thq;fiy  my;yJ  cilik  khw;wj;ij"
"","Gwf;fzpf;fyhnkd;gJld;> nfhLf;fy; thq;f"
"","Yf;fhd  my;yJ  cilik  khw;wj;Jf;fhd"
"","jpwj;jtu;fs; mjw;fpzq;f tup kjpg;gPL nra;ag;"
"","glw;ghyuhjYk;  Ntz;Lk;."
