"","vd;Dk;  cl;ge;jpapy;>  ''my;yJ  Nkhl;lhu;"
"","Nfhr;Rf;fs;.""""@  vd;Dk; nrhw;fSf;Fg; gjpyh"
"","fg; gpd;tUtjid ,Ltjd; %yKk;:-"
"","''my;yJ  Nkhl;lhu;  Nfhr;Rf;fs;@"
"(iii)","2013>  rdtup  1Me;  Njjpad;W  my;yJ"
"","mjw;Fg;gpd;du;  nfhLg;gdTf;fhf"
"","tUkjpahf  tUk;  VNjDk;  thlif"
"","njhlu;gpy; 
xj;jpirthf;fg;gl;l"
"","tpahghug;  gz;lq;fspd;  tptuzKk;"
"","FwpaPl;L  Kiwik 
,yf;fq;fSk;"
"","vd;gjd;fPo;  Rq;f  Nehf;fq;fSf;fhf"
"","tpyf;fspf;fg;gl;l gTru;fs;> kl;^u;jpfs;>"
"","rupTj;jsg;  gpupg;g{u;jpfs;>  kl;lg;gLj;J"
"","%u;jpfs;>  mfo;nghwpfs;>  jPaizg;G"
"","thfdq;fs;  my;yJ 
gFjpastpy;"
"",",Oitf;fyd; fshfTs;s tPjp ,Oit"
"","tz;bfs; @""""."
"(ii)","(xx)  Mk;  tplaj;ij  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg;  gpd;tUtjid  ,Ltjd;%y"
"","Kk;:-"
