"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp (jpUj;jr;) rl;lk;"
"","Mizahsu; jiyikajpgjpapdhy; epUtfpf;"
"","fg;gLjy;  Ntz;Lk;.""""@  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"","(M) mjd;  (<)  vd;Dk;  ge;jpf;fhd  fhg;Gthrfj;"
"","jpy;  ''Mizahsu;  jiyikajpgjpapdhy;"
"","epUtfpf;fg;gLjy;  Ntz;Lk;.""""@  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  '',t;Tl;gpuptpd;  (c)"
"","vd;Dk; 
ge;jpapy; 
tpjpf;fg;gl;lthW"
"","Mizahsu; jiyikajpgjpapdhy; epUtfpf;"
"","fg;gLjy;  Ntz;Lk;.""""@  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"(,)","(2)  Mk;  cl;gpuptpd;  (c)  vd;Dk;  ge;jpia"
"","ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid"
"",",Ltjd; %yKk;:-"
