"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp (jpUj;jr;) rl;lk;"
"","(vi) mj;jifa    toq;fy;fs;  fUj;"
"","jpl;lj;Jld;        njhlu;Ggl;l"
"","toq;fy;fshf  ,Uf;FksTf;F>"
"","fUj;jpl;lr;  nraw;gLj;Jiff;"
"","fhyg;gFjpapd;NghJ  rl;lj;jpd;"
"","22  Mk; 
gpuptpd; 
(7)  Mk;"
"","cl;gpuptpd;  Vw;ghLfspd;fPo;"
"","vtNuDk;  gjpTnra;ag;gl;l"
"","Ms;@"
"(vii)","NkNy  cl;ge;jp  (i)>  (ii)>  (iii)>  (iv)>"
"","(v)  my;yJ  (vi)  vd;gtw;wpw;"
"","Fwpg;gPLnra;ag;gl;l  vtNuDk;"
"","gjpTnra;ag;gl;l 
MSf;F"
"","vitNaDk; 
gz;lq;fis"
"","my;yJ  Nritfis  toq;F"
"","fpd;w 
vtNuDk; 
gjpT"
"","nra;ag;gl;l  Ms;@  Mapd;>"
"","Mizahsu;  jiyikajpgjp>"
"","f p i l f ; f f ; $ b a j h f T s ; s"
"","jftypd; 
Nky;>  mj;jifa"
"","toq;fy;fspd;  ngWkjp  mj;j"
"","ifa  gz;lq;fis  my;yJ"
"","Nritfis  toq;Ffpd;w  mj;j"
"","ifa  gjpTnra;ag;gl;l  Mspd;"
"","nkhj;j  toq;fy;fspd;  Ik;gJ"
"","rjtPjj;ij  tpQ;Rfpd;wnjdj;"
"","jpUg;jpg;gLjy; Ntz;Lk;."
