"","toq;Fk;  msTf;F>  VNjDk;  gfpuq;ff;"
"","$l;Lj;  jhgdj;jpdhy;  toq;fg;gLk;"
"","vitNaDk; Nritfs;."
"(X)","ntspehl;Lj;    njhopypypUe;J    jpUk;gpa"
"","gpd;du;  VNjDk;  kJghd  my;yJ  Gifap"
"","iyj; jahupg;ghftpuhj VNjDk; nghUis"
"","cw;gj;jp  nra;jy;  my;yJ  vitNaDk;"
"","Nritfis  toq;Fjy;  vd;w  VNjDk;"
"","njhopiy>  mj;jifa  tpahghuk;  my;yJ"
"","njhopy; 
ve;j 
tupkjpg;gPl;lhz;by;"
"","njhlq;Ffpd;wNjh  me;j  tupkjpg;gPl;lhz;"
"","bd;  njhlf;fj;jpypUe;J  fzf;fplg;gLk;"
"","Ie;jhz;Lf;  fhyg;gFjpf;Ff;  nfhz;L"
"","elhj;Jfpd;w  vtNuDk;  ,yq;ifg;  gpuir"
"","nahUtuhd  jdpahspdhy;>  mj;jifa"
"","jdpahs; -"
