"","40
2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp"
"","thp (jpUj;jr;) rl;lk;"
"",",r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthwhfr;  Nru;ngWkjp"
"","tupiar;  Nrfupf;fpd;w  vtNuDkhs;>  cupa  mjpfhuj;Jld;"
"","nrayhw;wpAs;shnudf;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  thpr;  Nrfupg;G  nry;YgbahdKiwapy;"
"","nra;ag;gl;Ls;sjhfTk; nra;ag;gLtjhfTk; fUjg;gLjYk;"
"","Ntz;Lk; :"
"","Mapd;> Nkw;$wg;gl;l Vw;ghLfs; mj;jifa fhyg;gFjp"
"","apd;NghJ ,r;rl;lj;jpy; Vw;ghL nra;ag;gl;lthwhf VNjDk;"
"","Nrfhpf;fg;gl;l  thp  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpdhy;"
"","Mf;fg;gl;l  Kbig  my;yJ  fl;lisia  my;yJ  VNjDk;"
"","ePjpkd;wj;jpy;  KbTwhJs;s  vitNaDk;  tof;F"
"","eltbf;iffisg;  ghjpj;jyhfhJ."
"xt;thik","24. ,r;rl;lj;jpy; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
