"tpLtpg;gjw;fhf  ,dq;fhzy;  ,yf;fnkhd;iwg;",""
"ngw;Ws;shnudf; fUjg;gLjy; Ntz;Lk;."""".",""
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  12Mk;  gpupT>  '',r;rl;lj;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpd;fPohd  gjpTf;fhf  Fwpj;Jiuf;fg;gl;l  gbtj;jpy;",""
"","12Mk;  gpupitj;"
"Mizahsu;  jiyikajpgjpf;F  tpz;zg;gnkhd;iwr;",""
"","jpUj;Jjy;."
"nra;ayhk;:""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',r;rl;lj;",""
"jpd;fPohd gjpTf;fhff; Fwpj;Jiuf;fg;gl;l gbtj;jpy;> 2013>",""
"rdtup 1 Me;Njjpf;F Kd;duhd VNjDk; tuptpjpf;fg;glw;",""
"ghyjhd fhyg;gFjpf;fhf Mizahsu; jiyikajpgjpf;F",""
"tpz;zg;gnkhd;iwr;  nra;ayhk;:""""  vd;Dk;  nrhw;fisAk;",""
"vz;fisAk;  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"8. ,uz;lhapuj;J %d;whk; Mz;bd; 7 Mk; ,yf;f> Nrh;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ngWkjp thp (jpUj;jr;) rl;lj;jpdhy; filrpahfj; jpUj;jg;gl;l",""
"","14Mk;  gpupitj;"
"thwhd  Kjd;ikr;  rl;lthf;fj;jpd;  14Mk;  gpupT>  mjd;",""
"","jpUj;Jjy;."
"(2)Mk;  cl;gpupit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUt",""
"jid ,Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-",""
