"","jpy;  Fwpj;Jiuf;fg;gl;lthwhf  gjpTnra;ag;gl;l"
"","Mspd;  gjpT  ,y;yhjhf;fg;gLfpd;wNjh  me;jg;"
"gjpTnra;ag;gl;l Mspd; tplaj;jpy; -",""
"(m)","(tpahghuf;  ifapUg;Gj;  jtpu;e;j)"
"","nrhj;Jf;fs;> ,y;yhjhf;Fjy; Njjpf;F"
"","Neu;Kw;Nghe;j  Neuj;jpy;  NtnwhU"
"","gjpTnra;ag;gl;l MSf;Ff; ifkhw;wg;"
"","glhjtplj;J>  Mizahsu;  jiyik"
"","ajpgjp>  mj;jifa  nrhj;Jf;fspd;kPJ"
"","tUkhdtup Nehf;fq;fSf;fhfg; gad;"
"","gLj;jg;gl;l  kjpg;gpwf;f  tPjq;fspd;"
"","mbg;gilapy; 
nrhj;Jf;fspd;"
"","nfhs;Sjw; ngWkjpiaAk; mj;jifa"
"","nrhj;Jf;fspd;  gad;ghl;Lf;  fhyg;"
"","gFjpiaAk;  ,iaghftpUf;ff;$ba"
"","thwhd 
NtW 
fUkq;fisAk;"
"","ftdj;Jl;nfhz;L> 
mt;thW"
"","ifkhw;wg;glhj 
nrhj;Jf;fspd;"
"","ngWkjpiaj; jPu;khdpj;jy; Ntz;Lk;."
"(M)","tpahghuf; ifapUg;Gf;fhd nghWg;G>"
"","2012> jpnrk;gu; 31 Me; Njjpad;Ws;s"
"","thwhf tpahghuf; ifapUg;gpd;kPjhd"
"","cl;Nru;f;fg;glhj  cs;sPl;L  tupia"
"","tpQ;RjyhfhJ.""""."
