"(1) mg;gpuptpd; (1)Mk; cl;gpuptpy; -",""
"","(m) mt;Tl;gpupTf;fhd    fhg;Gthrfj;jpy;>"
"","''kjpg;gPL  nra;ag;gl;l  njhiffs;  miu"
"","ahz;L mbg;gilapy; cs;sthwhf njhif"
"","iag;  gpujpgypg;gjw;nfd  rPuhf;fg;gLjy;"
"","Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","''kjpg;gPL  nra;ag;gl;l  njhiffs;  Mz;L"
"","mbg;gilapy;  fzf;fha;T  nra;ag;gl;l"
"","fzf;Ffs; gw;wpa $w;Wld; cs;sgbahd"
"","njhiffisg; gpujpgypg;gjw;nfdr; rPuhf;fg;"
"","gLjy;  Ntz;Lnkd;gJld;>  mj;jifa"
"","rPuhf;fk; ,iaghd fzf;fPl;Lf; fhyg;gFjp"
"","apd; KbTj;Njjpf;Fg; gpd;du; MW khjq;f"
"","spDs;  rku;g;gpf;fg;gLjYk;  Ntz;Lk;."""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"(M)","(m)  vd;Dk;  ge;jpia    ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Lf:-"
