"(<) mjd;  (V)  vd;Dk;  ge;jpia  ePf;fptpl;L",""
"","mjw;Fg;  gjpyhf>  gpd;tUjid  ,Ltjd;"
"%yKk; :-",""
"''(V)",",g;gphptpd;  (1)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;lthW fzf;fplg;"
"","gl;l  ,yhgj;jpy;  cs;slf;fg;gl;l"
"","ehzag;  ghpth;j;jid  vd;Dk;"
"","njhopypy;  gpujhdkhf  <L  gl;"
"","Ls;s  vtNuDkhSf;F  my;yJ"
"",",t;tj;jpahaj;jpd; fUj;njy;iyf;"
"","Fs;shd  VNjDk;  ''Fwpj;Jiuf;"
"","fg;gl;l  epWtdj;Jf;F""""  my;yJ"
"",",yq;if 
kj;jpa 
tq;fpAld;"
"","gjpTnra;ag;glhjtUk;  Mdhy;>"
"","epjpf; fk;ngdp xd;wpdhy; toq;fg;"
"","gl;l  mj;jifa  NritfSf;F"
"","xj;jjhd Nritfis toq;Ffpd;w"
"","tUkhd  MSf;F 
vOfpd;w"
"","my;yJ  jpuSfpd;w  mj;jifa"
"",",yhgq;fs;  my;yJ  tUkhdk;"
"","jtph;e;j ehzag; ghpth;j;jidapyp"
"","Ue;jhd  (xU  njhopypypUe;jhd"
"",",yhgq;fshftpuhj)  ,yhgq;fs;"
"","my;yJ  tUkhdk;>"
