"","gug;gpypUe;J  ngwg;gl;l  vitNa"
"","Dk;  gz;lq;fSl;gl;l  vitNaDk;"
"","gz;lq;fs;kPJ""""@"
"(ii)","(m)  vd;Dk;  ge;jpapd; 
(vii)  Mk;"
"","tplaj;ij 
 
ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"","%yKk;:-"
"","''(vii) Vw;Wkjp nra;ag;gLtjw;fhfg;"
"","gz;lq; fis cw;gj;jp nra;tjw;fhf 2"
"","Mk;  gpuptpd;  (2)  Mk;  cl;gpuptpd;  (c)"
"","vd;Dk;  ge;jpapd;  (i)  Mk;  tplaj;jpw;"
"","Fwpg;gPL  nra;ag;gl;ltUk;  mj;jifa"
"","gz;lq;fis  cw;gj;jp  nra;tjw;fhf"
"","my;yJ  Nritfis  toq;Ftjw;fhf"
"","my;yJ  mj;jifa  Mspdhy;  gad;"
"","gLj;jg;gLtjw;F  mj;jifa  njhopw;"
"","njhFjpia my;yJ ve;jpuj;njhFjpia"
"",",wf;Fkjpnra;fpd;wtUk;  my;yJ"
"","ngWfpd;wtUk;> Mizahsu; jiyik"
"","ajpgjpapdhy;  epUtfpf;fg;gl;l  vspik"
"","ahf;fg;gl;l 
Nru;ngWkjp 
tupj;"
"","jpl;lj;Jld;  gjpTnra;ag;gl;ltUkhd"
"","MnshUtupdhy;  ,wf;Fkjp  nra;ag;"
