"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp (jpUj;jr;) rl;lk;"
"","Fwpj;Jiuf;fg;gl;l xt;nthU epWtdKk; my;yJ"
"","NtW  MSk;>  gjpT  nra;ag;gLtjw;Fj;  Njitg;"
"gLj;jg;gLjy; Ntz;Lk;:-",""
"(m)","tplaj;jpw;Nfw;g>    %d;Wkhj    fhyg;gFjpf;"
"","fhf  mj;jifa  toq;fypd;  ngWkjp  Ie;J"
"",",yl;rk;  &ghit  tpQ;Rkplj;J  my;yJ"
"","gd;dpnuz;L  khj  fhyg;gFjpf;fhf  xU"
"","kpy;ypad; vl;L ,yl;rk; &ghit mj;jifa"
"","gjpT 2013> rdtup 1 Me; Njjpf;F Kd;duhd"
"","VNjDk;  fhyg;gFjpf;fhf  ,lk;  ngw;wpUg;"
"","gpd;@"
"(M)","tplaj;jpw;Nfw;g>    %d;Wkhj    fhyg;gFjpf;"
"","fhf mj;jifa toq;fypd; ngWkjp %d;W"
"","kpy;ypad;  &ghit  tpQ;Rkplj;J  my;yJ"
"","gd;dpnuz;L khj fhyg;gFjpf;fhfg; gd;dp"
"","nuz;L  kpy;ypad;  &ghit  tpQ;Rkplj;J>"
"","mj;jifa  gjpT  2013>  rdtup  1  Me;"
"","Njjpad;W  my;yJ  mjw;Fg;  gpd;duhd"
"","VNjDk;  fhyg;gFjpf;fhf  ,lk;  ngw;wpUg;"
"","gpd;.""""."
"(3) mg;gpuptpd; (3)Mk; cl;gpupit ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"","''(3)  ,uz;lhk;  cl;gpuptpd;fPo;  gjpT  nra;ag;gL"
"","tjw;Fj;    Njitg;gLj;jg;gl;l  xt;nthU  Fwpj;J"
"","iuf;fg;gl;l  epWtdKk;  my;yJ  NtW  MSk;>"
"","(2) Mk; cl;gpuptpy; Fwpj;Jiuf;fg;gl;l Njitg;ghL"
"","fspd;  g{u;j;jpapypUe;jhd  NjjpapypUe;J  Kg;gJ"
"","ehl;fSf;Fg;  gpe;jhky;  Mizahsu;  jiyikajp"
"","gjpf;Ff; Fwpj;Jiuf;fg;gl;l gbtj;jpy; gjpTf;fhd"
"","tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;:"
"","Mapd;> ,r;rl;lj;jpd;fPo; gjpTnra;ag;gl;lJk;>"
"",",t;tj;jpahaj;jpd;  fUj;Jf;Fl;gl  Fwpj;Jiuf;fg;"
"","gl;l  epWtdkhfTk;  cs;sJkhd  VNjDk;"
