"fypd;  kPJ  tUkjpahfTs;s  tupj;",""
"","njhif gpd;tUk; tPjq;fspy; ,Uj;jy;"
"Ntz;Lk;:-",""
"''(i)","ehu;g;gl;Lf;F  my;yJ  jpiur;"
"","r
iyfSf;F xU fpNyh fpuhKf;F"
"","ehw;gJ  &gh@"
"(ii)","Jtl;bfSf;F  Xu;  cUg;gbf;F"
"",",Ugj;ije;J  &gh@"
"(iii)","nea;ag;gl;l Jzptiffspdhy;"
"","jahupf;fg;gl;l  igfSf;F  Xu;"
"","cUg;gbf;F ehw;gJ &gh@"
"(iv)","xt;nthU  Jz;Lk;    ePsj;jpy;"
"",",uz;L kPw;wu;fSf;F Nkw;glhj>"
"","ntl;Lj;Jz;Lfshf  tpQ;Rj"
"","yhd  nea;ag;gl;l  Jzptif"
"","fSf;F  xU  fpNyhfpuhKf;F"
"",",Ugj;ije;J  &gh@"
"(v)","NtnwitNaDk;    nea;ag;gl;l"
"","JzptiffSf;F  xU  fpNyh"
"","fpuhKf;F ehw;gJ &gh.""""."
