"","28
2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp"
"","thp (jpUj;jr;) rl;lk;"
"","Vw;ghLfspy;  Fwpj;Jiuf;fg;gl;l  nghWg;gpdJk;"
"","NtNwNjDk;  fUkj;jpdJk;  fzf;fpLjypd;  xU"
"","rPuhd  Vw;Gilikiaf;  ftdj;Jl;nfhz;L>"
"","gpd;tUtdtw;iwg; gpd;gw;Wjy; Ntz;Lk;:-"
"","(m) Mizahsu; 
jiyikajpgjpapdhy;"
"","Fwpj;Jiuf;fg;gl;l  topfhl;Lnewpfs;@"
"","mj;Jld;"
"","(M)
,iaghd  topfhl;Lnewpfisf;  Fwpj;J"
"","iuj;J  th;j;jkhdpapy;  ntspaplg;gl;l"
"","fl;lis.""""."
"Kjd;ikr;",""
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  25<  vd;Dk;  gpupT>"
"rl;lthf;fj;jpd;",""
"","''VNjDk;  gjpT  nra;ag;gl;l  Fwpj;Jiuf;fg;gl;l  epWtdk;"""""
"25<  vd;Dk;",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''VNjDk; gjpTnra;ag;gl;l"
"gpupitj;",""
"jpUj;Jjy;.","Fwpj;Jiuf;fg;gl;l  epWtdk;  my;yJ  NtW  Ms;""""  vd;Dk;"
"","nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","16.  Kjd;ikr; rl;lthf;fj;jpd; 25V vd;Dk;  gpupT> mjd;"
"rl;lthf;fj;jpd;",""
"","(1)Mk; cl;gpuptpd; (M) vd;Dk; ge;jpapy;>''2011> rdtup 1 Mk;"
"25V  vd;Dk;",""
"","Njjpad;W njhlq;Fk; fhyhz;L xt;nthd;Wf;Fk;"""" vd;Dk;"
"gpupitj;",""
"jpUj;Jjy;.","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>  ''2011> rdtup 1 Mk;"
"","Njjpad;W  njhlq;Ffpd;wJk;>  2012>  jpnrk;gu;  31  Mk;"
"","Njjpad;W  Kbtilfpd;wJkhd  fhyhz;L  xt;nthd;Wf;"
"","Fk;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;%yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","17.  ,uz;lhapuj;J  gjpNdhuhkhz;bd;  9  Mk;  ,yf;f>"
"rl;lthf;fj;jpd;",""
"","Nrh;ngWkjp thp (jpUj;jr;) rl;lj;jpdhy; filrpahfj; jpUj;jg;"
"25I  vd;Dk;",""
"gpupitj;","gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 25I vd;Dk; gphpT"
"jpUj;Jjy;.",",j;jhy;
;  gpd;tUkhW  NkYk;  jpUj;jg;gLfpd;wJ:-"
