"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp",""
"thp (jpUj;jr;) rl;lk;",""
"","tplaj;jpw;  Fwpg;gPLnra;ag;gl;ltUk;"
"","mj;jifa  gz;lq;fis  cw;gj;jp"
"","nra;tjw;fhf  my;yJ  Vw;Wkjpf;"
"","fhfg;  gz;lq;fspd;  cw;gj;jpahs"
"","nuhUtUf;Fr;  Nritfis  toq;F"
"","tjw;fhf  mj;jifa  gz;lq;fis"
"",",wf;Fkjp  nra;fpd;wtUk;  my;yJ"
"ngWfpd;wtUk;>","Mizahsu;"
"","jiyikajpgjpapdhy;  epUtfpf;fg;"
"","gl;l vspikahf;fg;gl;l Nru;ngWkjp"
"","tupj;  jpl;lj;Jld;  gjpTnra;ag;gl;l"
"","MnshUtupdhy; ,wf;Fkjp nra;ag;"
"","gl;l  Rq;fg;gpizaj;jpd;  ,lg;"
"","gug;gpypUe;J  ngwg;gl;l  vitNa"
"","Dk;  gz;lq;fSl;gl;l  vitNaDk;"
"gz;lq;fs;kPJ""""@",""
