"","4
2024 wxl 18 ork"
"","f,aLk  ,shdmÈxÑ  lsÍfï  ^ixfYdaOk&  mk;"
"","^2&
^1& jk Wmj.ka;sfha i|yka idOk m;%hla 2024 wxl"
"","17 ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ lrkq"
"",",enQ úg ta idOk m;%h uq,ska u kS;Hkql+,j n,d;aul l<"
"","yels idOk m;%hla njg m;a jQfha hï Èkhl o"" ta Èkfha isg"
"","mßmQ¾K;ajhg  m;a  jQ  f,ig  i,lkq  ,eìh  hq;=  w;r""  ta"
"","idOk m;%h uq,ska u kS;Hkql+,j n,d;aul l< yels idOk"
"","m;%hla njg m;a jQ wjia:dfõ § ysñlï ,enqfõ hï m%uqL;djlg"
"","o ta m%uqL;dj ;jÿrg;a n,meje;aúh hq;= h'"
"","^3&
kshñ; Èkfha isg wjqreÿ folla bl=;a ùug fmrd;=j"
"","2024 wxl 17 ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ"
"","lrkq fkd,nk ^1& jk Wmj.ka;sfha i|yka idOk m;%hla"
"","tu ld,iSudj bl=;a ùfuka miqj kS;Hkql+,j n,d;aul l<"
"","fkdyels úh hq;= h'"
"wkkql+,;djla","10'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"isxy, NdId",""
"mdGh","n,meje;aúh hq;= h'"
"n,meje;aúh",""
"hq;=  nj",""
