"","—V jk mßÉfþoh"
"","bvïj,g n,mdk idOk m;%j,g wod< úêúOdk˜"
"",""
"m%Odk  m%{ma;sfha","m%Odk  m%{ma;sfha  25  jk  j.ka;sfha  —bvulg  fyda
5'5'5'5'5'"
"25  jk  j.ka;sh",""
"ixfYdaOkh  lsÍu","Tvmkhlg"" Wlilg fyda úl=Kqï ì,a m;%hlg n,mdk idOk"
"","m;%hla˜ hk jpk fjkqjg —bvulg n,mdk idOk m;%hla˜"
"","hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 29 jk j.ka;sh my; oelafjk mßÈ
6'6'6'6'6'"
"29  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu",""
"","^1&
t
 j.ka;sfha ^1& jk Wmj.ka;sfha —bvulg fyda pxp,"
"","foam<lg n,mdk˜ hk jpk fjkqjg—bvulg n,mdk˜"
"","hk jpk wdfoaY lsÍfuka¦ iy"
"","^2&
ta j.ka;sfha me;s igyk bj;a lr ta fjkqjg my;"
"","oelafjk me;s igyk wdfoaY lsÍfuka:-"
