"","2011 wxl 23 ork n(cid:255) wNshdpkd"
"","6"
"","fldæIka  iNdj  mk;"
"lsis(cid:255) kvq","12’
fuu mk; hgf;a fyda fldæIka iNdfı œOdk hgf;a"
"mej˝ula  fyda",""
"","fldæIka iNdfı h(cid:239) idud(cid:240)lhl="" ks,Orhl= fyda fiajlhl="
"kS;s  lD;Hhla",""
"","œiska ioaNdjfhka is(cid:255) lrkq ,nk h(cid:239) kS;Hdkql+, l%shdjla"
"wdr(cid:239)N ls˝ula is(cid:255)",""
"fkdl<  hq;=  nj’","fyda fkdlr ye˝ula i|yd lsis(cid:255) kvq mej˝ula fyda kS;s lD;Hhla"
"","wdr(cid:239)N ls˝u is(cid:255) fkdl< hq;= h’"
"",""
"bj;a  ls˝u’","fuu mkf;a Wmf,aLkfha I jk ;Srefı ksYa(cid:209);j olajd"
"","we;s  m%{ma;sj,  œŒœOdkj,""  Wmf,aLkfha  II  jk  ;Srefı"
"","ksYa(cid:209);j olajd we;s j.ka;s fyda fldgia tu Wmf,aLkfha III"
"","jk ;Srefı ksYa(cid:209);j olajd we;s m%udKhg iy wdldrhg fuhska"
"","ixfYdaOkh ls˝u fyda bj;a ls˝u lrkq ,ef(cid:237)’"
"wkkql+,;djla","14’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)"
"we;s  jQ  œg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
